Date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
12/28/21,71,74,50,94,69,57,86,65,26520,33360,6840,3810,16530,6180,38,79,630,15840,2021-12-27T23:45:10-05:00,2021-12-28T09:01:10-05:00,51.92,48,65,-0.24,None,12.125,57,100,100,1,40,23,104,2222,2253,1352,11700,29700,8280,60,0,36660,1.1875,0,75,71,64,None,99,95,83,76,72
12/29/21,61,57,33,76,65,58,94,51,21960,28380,6420,2580,14340,5040,35,77,810,13380,2021-12-29T00:54:09-05:00,2021-12-29T08:47:09-05:00,53.44,50,59,-0.1,0.05,12.25,58,100,100,1,40,28,227,2352,4792,3877,16140,36480,11880,480,0,21420,1.25,0,69,56,60,None,98,100,48,76,100
12/30/21,70,72,55,90,79,56,78,63,25770,30900,5130,4200,15660,5910,37,83,420,15600,2021-12-29T23:52:01-05:00,2021-12-30T08:27:01-05:00,54.15,48,61,-0.08,0.03,12.5,62,71,100,1,71,61,444,2682,9472,7366,35280,31200,11940,3960,0,4020,1.4375,0,74,70,62,100,96,100,66,76,73
12/31/21,71,74,42,88,81,59,83,73,26310,31140,4830,3240,17280,5790,34,84,570,16140,2021-12-30T23:22:52-05:00,2021-12-31T08:01:52-05:00,52.42,47,61,-0.04,0.03,11.75,67,63,100,1,96,84,386,2622,8564,6558,38820,31740,10080,3300,0,2460,1.40625,0,75,71,65,87,99,100,85,76,52
1/1/22,77,83,89,88,72,57,91,60,28830,35880,7050,6750,16350,5730,36,80,1050,18600,2021-12-31T23:08:29-05:00,2022-01-01T09:06:29-05:00,52.39,47,57,0.11,0.1,12,71,82,100,1,96,95,383,2579,8255,6634,29520,40140,12180,2820,0,1740,1.375,0,80,80,71,84,100,96,94,75,62
1/2/22,69,86,56,10,86,66,94,47,29490,34380,4890,4290,24510,690,25,86,780,17250,2022-01-01T23:57:41-05:00,2022-01-02T09:30:41-05:00,52.82,48,59,0.03,0.12,13.25,73,100,100,1,96,86,141,2284,2767,1892,17820,35520,9840,240,0,22980,1.21875,0,71,68,77,None,99,100,59,74,42
1/3/22,66,76,55,90,53,52,48,67,27000,37440,10440,4170,16920,5910,42,72,2010,18780,2022-01-02T22:52:14-05:00,2022-01-03T09:16:14-05:00,53.6,48,63,-0.1,0.05,12.125,74,100,100,1,96,95,306,2374,4905,5353,4020,37140,4140,2400,420,38280,1.28125,0,78,63,79,100,97,100,86,76,43
1/4/22,74,87,64,63,81,49,89,68,29940,35520,5580,4890,20880,4170,44,84,660,17610,2022-01-03T23:09:55-05:00,2022-01-04T09:01:55-05:00,53,47,58,0.1,0.09,11.875,72,100,100,1,96,81,35,2100,776,546,12120,30300,2100,120,0,41760,1.125,0,83,76,85,None,99,95,86,75,84
1/5/22,61,65,48,56,72,56,72,45,23940,29820,5880,3660,16560,3720,40,80,300,14730,2022-01-05T00:43:36-05:00,2022-01-05T09:00:36-05:00,53.02,48,60,0.22,0.2,11.75,69,100,100,1,96,64,150,2278,2944,2467,16920,32520,7740,300,60,28860,1.21875,0,77,55,81,None,97,84,78,75,80
1/6/22,70,84,42,66,81,55,81,49,28890,34560,5670,3210,21330,4350,38,84,510,18000,2022-01-05T23:39:47-05:00,2022-01-06T09:15:47-05:00,53.46,50,59,0.04,0.21,12,65,100,100,1,71,51,176,2282,3652,3217,13200,30660,6900,600,0,35040,1.21875,0,82,69,85,96,96,100,69,75,100
1/7/22,66,74,59,68,74,52,81,41,26400,32460,6060,4470,17460,4470,43,81,1290,16020,2022-01-07T00:30:25-05:00,2022-01-07T09:31:25-05:00,51.67,46,60,-0.1,0.12,12,61,100,100,1,40,44,190,2302,4218,3292,11400,34200,8700,780,0,31320,1.25,0,80,63,84,96,95,100,100,75,41
1/8/22,68,67,70,98,81,55,70,44,24450,29100,4650,5340,11310,7800,38,84,240,14160,2022-01-08T00:55:01-05:00,2022-01-08T09:00:01-05:00,52.02,46,63,0.08,0.12,12.125,59,100,100,1,40,35,275,2423,5817,4939,11580,32520,14640,300,0,27360,1.3125,0,81,66,81,98,94,97,86,77,68
1/9/22,70,71,53,96,90,52,72,58,25680,29220,3540,4080,14700,6900,43,88,300,14160,2022-01-09T00:25:38-05:00,2022-01-09T08:32:38-05:00,51.12,46,64,-0.17,0.06,11.75,65,100,100,1,71,56,319,2418,2901,5319,6360,32220,7140,2220,60,38400,1.3125,0,85,69,80,100,95,99,86,79,100
1/10/22,66,58,58,94,55,56,70,90,22230,30660,8430,4410,11670,6150,41,73,240,13650,2022-01-09T23:31:00-05:00,2022-01-10T08:02:00-05:00,49.8,45,72,-0.25,-0.03,12,61,100,100,1,40,47,3,2046,71,33,2940,26700,60,0,0,56700,1.125,0,84,63,74,None,96,96,100,84,100
1/11/22,62,64,57,68,65,60,67,51,23700,30900,7200,4350,14850,4500,36,77,210,15480,2022-01-11T00:18:34-05:00,2022-01-11T08:53:34-05:00,50.98,46,59,-0.42,-0.19,12.375,60,100,100,1,40,41,63,2148,1381,753,8580,30900,4980,60,0,41880,1.15625,0,78,57,70,None,96,91,95,82,84
1/12/22,63,64,48,64,69,46,94,65,23880,30180,6300,3630,15990,4260,51,79,990,14940,2022-01-11T23:59:02-05:00,2022-01-12T08:22:02-05:00,53.49,49,56,-0.48,-0.32,12.125,59,100,100,1,40,33,18,2063,369,301,2100,28680,1200,0,0,54420,1.125,0,69,58,67,100,91,89,69,80,16
1/13/22,71,74,72,79,72,56,94,53,26340,33120,6780,5430,15690,5220,42,80,1020,15510,2022-01-13T00:14:58-05:00,2022-01-13T09:26:58-05:00,52.65,49,56,0,-0.19,12,58,100,100,1,40,26,26,2071,580,374,4500,32160,1800,60,0,47880,1.125,0,77,71,68,None,94,100,70,78,100
1/14/22,68,71,67,74,65,53,89,54,25740,33480,7740,5070,15780,4890,45,77,1140,16050,2022-01-14T00:03:20-05:00,2022-01-14T09:21:20-05:00,52.78,48,59,-0.29,-0.14,12.25,56,100,100,1,40,14,12,2054,314,180,1560,31080,840,0,0,52920,1.125,0,76,66,68,None,95,95,71,77,100
1/15/22,66,81,68,60,72,52,67,31,28140,35160,7020,5130,19020,3990,43,80,180,16800,2022-01-15T00:37:01-05:00,2022-01-15T10:23:01-05:00,52.86,45,61,-0.33,-0.18,12.75,67,100,100,1,71,69,460,2523,590,7723,3720,35160,1860,4140,0,41520,1.34375,0,80,63,72,None,94,94,89,77,100
1/16/22,70,75,66,97,65,54,72,53,26610,34440,7830,5010,14100,7500,40,77,330,15630,2022-01-16T00:12:09-05:00,2022-01-16T09:46:09-05:00,50.13,45,67,-0.18,-0.18,11.875,64,100,100,1,40,64,83,2168,1838,1240,12840,34560,4920,180,0,33900,1.15625,0,84,69,74,None,97,99,98,81,100
1/17/22,63,61,49,82,51,50,97,61,22890,32460,9570,3780,13740,5370,42,71,960,15330,2022-01-17T00:00:13-05:00,2022-01-17T09:01:13-05:00,50.11,46,63,-0.24,-0.1,11.875,63,100,100,1,40,58,55,2126,1091,746,5700,29460,3360,120,0,47760,1.15625,0,81,58,70,100,92,97,100,82,86
1/18/22,61,62,38,69,81,51,78,49,23220,27780,4560,2940,15720,4560,47,84,420,13170,2022-01-18T01:00:02-05:00,2022-01-18T08:43:02-05:00,50.84,46,64,-0.25,-0.05,12,61,100,100,1,40,49,9,2079,210,127,960,17700,780,0,0,66960,1.15625,0,79,55,67,None,92,96,96,83,100
1/20/22,69,77,95,92,72,45,46,51,27270,33900,6630,7170,14040,6060,38,80,2070,16860,2022-01-19T23:55:03-05:00,2022-01-20T09:20:03-05:00,51.8,47,55,-0.3,-0.08,12.375,58,100,100,1,40,28,72,2191,1483,750,16860,32100,4920,120,0,32400,1.1875,0,80,68,69,None,96,95,88,79,100
1/21/22,54,59,33,74,55,51,48,47,22530,30840,8310,2550,15090,4890,45,73,2010,15480,2022-01-21T00:27:28-05:00,2022-01-21T09:01:28-05:00,50.81,47,60,-0.25,-0.07,11.875,57,100,100,1,40,19,38,2095,735,611,4980,28860,2220,180,0,50160,1.125,0,75,44,65,None,95,96,88,79,100
1/22/22,64,64,60,73,55,58,99,40,23670,32400,8730,4620,14250,4800,35,73,900,15060,2022-01-22T00:47:05-05:00,2022-01-22T09:47:05-05:00,52.07,47,61,-0.22,-0.04,12.25,51,100,100,1,1,8,25,2073,492,373,4980,31500,1500,120,0,48300,1.125,0,76,60,62,None,95,97,88,79,97
1/23/22,66,68,55,98,65,56,83,38,24930,32280,7350,4170,12960,7800,43,77,540,16170,2022-01-23T00:32:01-05:00,2022-01-23T09:30:01-05:00,51.24,47,63,-0.36,-0.07,12.125,52,100,100,1,1,11,91,2170,1851,1278,8220,35820,5880,300,0,36180,1.15625,0,77,63,63,None,94,93,88,80,92
1/24/22,78,72,89,98,74,57,97,82,25920,31980,6060,6720,11370,7830,37,81,930,15960,2022-01-23T23:09:03-05:00,2022-01-24T08:02:03-05:00,51.14,46,60,-0.25,-0.09,12.125,51,100,100,1,1,9,5,2046,112,52,2640,26940,240,0,0,56580,1.125,0,81,82,65,None,94,96,88,80,100
1/26/22,70,61,64,97,69,70,83,73,22920,29160,6240,4890,10950,7080,26,79,540,12660,2022-01-26T00:21:04-05:00,2022-01-26T08:27:04-05:00,52.14,46,60,-0.41,-0.14,11.625,51,100,100,1,1,7,25,2074,509,398,3240,29700,1440,0,0,52020,1.125,0,73,69,64,None,94,91,96,80,34
1/27/22,72,65,66,96,67,67,97,70,24030,30720,6690,5010,12090,6930,35,78,870,14340,2022-01-27T00:00:00-05:00,2022-01-27T08:32:00-05:00,51.12,45,64,-0.11,-0.06,11.625,51,100,100,1,1,8,54,2131,1086,789,6540,28440,2700,180,0,48540,1.15625,0,80,72,63,None,95,100,88,82,100
1/28/22,70,69,71,96,65,53,91,50,25200,32640,7440,5370,13080,6750,43,77,1080,16680,2022-01-28T00:00:56-05:00,2022-01-28T09:04:56-05:00,51.17,45,62,-0.06,0.03,11.75,55,100,100,1,1,36,354,2559,4048,5560,15180,28560,15360,2280,0,25020,1.375,0,77,69,64,None,95,100,100,83,56
1/29/22,68,71,56,90,79,52,97,31,25530,30720,5190,4290,15300,5940,46,83,840,14580,2022-01-29T01:13:02-05:00,2022-01-29T09:45:02-05:00,53.64,48,67,-0.19,0.06,12.125,55,100,100,1,1,33,3,2033,90,19,1560,31020,240,0,0,53580,1.09375,0,77,66,65,98,98,99,69,85,79
1/30/22,70,79,75,97,72,53,75,27,27660,34500,6840,5700,14520,7440,40,80,360,16110,2022-01-30T00:56:59-05:00,2022-01-30T10:31:59-05:00,50.98,46,69,0.04,0.13,12,66,100,100,1,40,79,445,2530,1258,6508,16200,36360,4560,60,1800,27420,1.34375,0,83,69,69,None,98,100,96,87,100
1/31/22,71,71,58,97,83,63,67,59,25650,30120,4470,4410,14190,7050,34,85,180,14700,2022-01-31T00:16:01-05:00,2022-01-31T08:38:01-05:00,53.55,49,66,-0.08,0.14,12.125,65,100,100,1,40,73,34,2077,608,594,2460,28440,960,300,0,54240,1.125,0,79,70,70,81,96,100,70,87,94
2/1/22,64,72,48,74,44,59,97,38,25770,37680,11910,3720,17160,4890,39,68,930,17490,2022-02-01T00:10:59-05:00,2022-02-01T10:38:59-05:00,52.6,48,64,-0.22,0.07,12,64,100,100,1,40,63,38,2074,842,538,5700,41580,2880,60,0,36180,1.09375,0,80,59,71,None,99,97,80,87,100
2/2/22,70,77,66,49,76,57,75,78,27300,33480,6180,5010,19020,3270,39,82,390,16110,2022-02-01T23:14:01-05:00,2022-02-02T08:32:01-05:00,52.08,47,62,0.01,0.09,12,61,100,95,1,40,52,38,2106,684,457,12360,31980,2040,120,0,39900,1.125,1,82,69,74,None,100,100,80,87,100
2/3/22,67,72,84,81,67,64,20,70,25890,33300,7410,6360,14220,5310,32,78,2880,16890,2022-02-02T23:16:16-05:00,2022-02-03T08:31:16-05:00,50.58,44,57,-0.12,0.09,11.75,60,100,100,1,40,40,34,2102,621,524,4200,24720,1980,60,0,55440,1.15625,0,79,64,75,None,98,100,100,85,53
2/4/22,72,76,80,95,81,64,83,21,26880,31980,5100,6030,14610,6240,33,84,1260,16110,2022-02-04T01:19:03-05:00,2022-02-04T10:12:03-05:00,50.33,45,59,-0.06,0.09,12.25,58,100,100,1,40,26,10,2055,252,131,5580,32520,720,0,0,47580,1.09375,0,84,72,77,None,98,100,88,84,100
2/5/22,58,57,42,59,55,59,94,42,21960,30120,8160,3240,14850,3870,36,73,810,13650,2022-02-05T01:07:59-05:00,2022-02-05T09:29:59-05:00,52.12,48,59,-0.22,0.03,12.375,56,100,95,1,40,18,45,2105,916,715,10500,31080,1560,300,0,42960,1.125,1,78,50,71,100,92,97,79,82,93
2/6/22,71,86,80,72,72,52,91,20,29610,37020,7410,6030,18840,4740,46,80,720,17820,2022-02-06T00:58:51-05:00,2022-02-06T11:15:51-05:00,52.53,46,64,0.23,0.16,11.75,51,100,100,1,1,7,48,2114,949,581,9300,36180,3180,0,0,37740,1.125,0,82,70,76,None,97,85,79,83,100
2/7/22,47,46,20,55,53,48,81,33,19050,26400,7350,1620,13770,3660,47,72,480,14430,2022-02-07T01:11:22-05:00,2022-02-07T08:31:22-05:00,52.29,48,57,-0.03,0.19,13.5,51,100,100,1,1,8,21,2065,450,308,5220,29880,840,120,0,50340,1.125,0,62,32,66,None,96,100,70,80,25
2/8/22,67,68,64,77,65,61,64,66,24900,32460,7560,4830,14970,5100,37,77,1650,15420,2022-02-07T23:49:48-05:00,2022-02-08T08:50:48-05:00,55.84,50,55,-0.15,0.12,12,51,100,100,1,1,9,32,2072,637,578,3420,31320,1080,180,0,50400,1.125,0,72,64,65,100,90,100,62,77,67
2/9/22,65,63,52,78,60,55,78,76,23550,31380,7830,4020,14370,5160,39,75,450,14100,2022-02-08T23:51:05-05:00,2022-02-09T08:34:05-05:00,52.42,46,59,-0.21,0.01,12,51,100,100,1,1,7,11,2054,243,187,1980,28680,480,0,0,55260,1.125,0,75,61,63,None,96,98,90,76,77
2/10/22,66,71,61,73,65,62,72,51,25620,33420,7800,4680,16170,4770,37,77,300,15930,2022-02-10T00:11:33-05:00,2022-02-10T09:28:33-05:00,54.03,48,53,-0.08,0.01,12.125,72,100,95,25,40,81,548,2613,515,8040,9000,34260,1320,120,2400,39300,1.40625,1,74,62,64,None,96,100,81,73,86
2/11/22,70,73,72,72,67,55,97,56,26130,33360,7230,5430,15990,4710,38,78,840,16890,2022-02-10T23:45:13-05:00,2022-02-11T09:01:13-05:00,55.65,51,52,-0.07,0.04,11.875,70,80,95,25,40,91,314,2531,7011,5111,30420,26880,14340,1620,60,13080,1.375,1,70,69,65,None,99,100,54,69,82
2/12/22,54,68,63,60,55,55,29,16,24780,33720,8940,4770,16050,3960,41,73,2430,16470,2022-02-12T01:43:19-05:00,2022-02-12T11:05:19-05:00,57.41,50,49,0.47,0.28,12.25,72,100,100,25,40,85,133,2236,2776,2104,16560,36000,7560,360,0,25920,1.1875,0,60,43,65,89,97,65,38,64,100
2/13/22,57,58,39,67,74,53,75,30,22230,27600,5370,2970,14820,4440,44,81,1410,13200,2022-02-13T01:38:55-05:00,2022-02-13T09:18:55-05:00,55.78,52,57,0.08,0.34,12.25,71,100,100,25,40,72,37,2095,742,579,7860,30060,2520,0,0,45960,1.125,0,70,48,61,100,100,98,56,65,91
2/14/22,59,55,65,74,62,56,64,46,21270,28080,6810,4980,11370,4920,42,76,1680,13950,2022-02-14T00:54:32-05:00,2022-02-14T08:42:32-05:00,52.97,47,60,0.02,0.28,11.875,69,100,100,25,40,57,13,2048,234,203,2340,29580,240,120,0,54120,1.09375,0,73,51,56,100,96,100,84,67,88
2/15/22,64,68,75,45,60,50,91,57,24780,33120,8340,5700,16080,3000,46,75,1050,15660,2022-02-15T00:03:39-05:00,2022-02-15T09:15:39-05:00,51.54,47,58,-0.17,0.1,12.125,66,100,100,25,40,38,43,2102,941,647,5040,29760,3240,0,0,48360,1.125,0,69,59,56,None,96,99,93,69,56
2/16/22,61,57,43,75,72,57,89,42,21960,27420,5460,3300,13710,4950,38,80,660,13830,2022-02-16T01:03:49-05:00,2022-02-16T08:40:49-05:00,53.99,49,58,-0.07,0.05,11.75,82,100,100,43,71,97,843,2915,351,13321,2280,32280,720,5940,0,45180,1.5625,0,63,54,53,None,100,100,75,70,38
2/17/22,75,78,93,89,69,54,75,68,27510,34860,7350,7050,14610,5850,39,79,360,16650,2022-02-16T23:24:45-05:00,2022-02-17T09:05:45-05:00,55.71,50,49,-0.2,0,11.875,75,100,100,25,40,96,227,2319,4745,4114,12480,31020,5700,1560,60,35580,1.25,0,69,77,58,None,97,98,40,66,100
2/18/22,62,67,68,78,58,53,67,32,24480,33120,8640,5160,14160,5160,41,74,1590,15600,2022-02-18T00:54:47-05:00,2022-02-18T10:06:47-05:00,55.38,50,53,-0.15,-0.01,12.375,82,100,100,43,71,98,536,2649,912,8226,11280,33960,2940,2220,1380,34620,1.4375,0,70,56,58,94,97,100,59,66,90
2/19/22,54,63,56,56,55,49,35,41,23370,31800,8430,4260,15390,3720,49,73,2340,16050,2022-02-19T00:28:00-05:00,2022-02-19T09:18:00-05:00,55.5,49,66,0.1,0.07,12,82,100,100,43,71,97,60,2149,1157,836,12300,31800,3900,60,0,38340,1.15625,0,61,43,58,None,96,96,78,72,16
2/20/22,64,68,47,96,62,52,78,41,24840,32700,7860,3600,14370,6870,43,76,450,14190,2022-02-20T00:59:57-05:00,2022-02-20T10:04:57-05:00,51.19,47,73,-0.16,0.08,12.5,82,99,100,43,71,96,117,2252,2439,1597,18780,32940,8340,240,0,26100,1.21875,0,75,59,59,None,98,100,78,81,100
2/21/22,54,56,32,64,60,52,67,46,21780,28860,7080,2490,15060,4230,40,75,180,14820,2022-02-21T00:39:35-05:00,2022-02-21T08:40:35-05:00,51.81,47,60,-0.16,0.04,12.125,81,100,95,43,71,89,22,2085,514,270,9000,28320,1380,60,0,47640,1.125,1,73,43,56,97,98,99,100,81,54
2/22/22,60,68,58,44,67,55,70,42,24840,31860,7020,4440,17490,2910,40,78,1530,16080,2022-02-22T00:27:00-05:00,2022-02-22T09:18:00-05:00,52.55,48,53,-0.24,-0.02,12,76,100,100,43,71,58,73,2144,1562,1029,10560,36060,5040,0,0,34740,1.15625,0,73,53,57,None,100,97,86,79,84
2/23/22,68,71,41,72,62,63,89,70,25560,33420,7860,3150,17670,4740,33,76,660,16950,2022-02-22T23:15:56-05:00,2022-02-23T08:32:56-05:00,51.55,47,64,0.14,0.09,12.125,67,100,100,25,40,46,173,2281,4009,3023,9300,24360,3540,1740,0,47460,1.25,0,80,66,59,100,95,93,95,83,87
2/24/22,59,62,62,54,69,54,83,23,23190,29520,6330,4710,14880,3600,43,79,570,14160,2022-02-24T01:39:44-05:00,2022-02-24T09:51:44-05:00,51.65,47,62,-0.18,0.1,12.5,65,100,100,25,40,34,94,2215,2031,1265,17760,31980,6540,60,0,30060,1.1875,0,78,51,58,100,98,99,86,85,100
2/25/22,57,60,49,60,55,43,78,49,22650,31140,8490,3750,14940,3960,51,73,420,14430,2022-02-25T00:40:56-05:00,2022-02-25T09:19:56-05:00,65.43,57,41,1.36,0.67,14,54,97,100,1,1,28,133,2236,2739,2331,20640,32160,5760,420,0,27420,1.21875,0,37,48,56,100,95,1,6,73,100
2/26/22,60,79,71,49,53,60,24,35,27570,38160,10590,5370,18930,3270,37,72,2580,20550,2022-02-25T23:26:25-05:00,2022-02-26T10:02:25-05:00,54.32,47,58,0.52,0.89,12.375,51,77,100,1,1,27,112,2238,2458,1955,21900,21960,5880,240,0,36420,1.21875,0,72,53,62,None,96,60,96,74,71
2/28/22,62,62,42,64,62,58,89,59,23310,30480,7170,3240,15810,4260,35,76,1140,15270,2022-02-28T00:05:15-05:00,2022-02-28T08:33:15-05:00,49.13,45,64,0.07,0.69,12.375,52,100,100,1,1,15,35,2095,670,486,5340,28680,1920,60,0,50400,1.125,0,75,56,60,100,93,99,100,78,57
