Date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
5/8/22,71,84,75,67,51,84,67,29,29040,41100,12060,5700,18930,4410,39,71,180,19050,2022-05-08T00:03:33-04:00,2022-05-08T11:28:33-04:00,53.07,48,53,0.05,0.08,12.5,57,100,100,1,40,22,179,2286,3639,3127,17160,37920,9900,240,0,21180,1.21875,0,81,70,66,100,84,100,90,81,100
5/9/22,60,59,54,67,88,48,67,49,22380,25620,3240,4140,13830,4410,49,87,210,12570,2022-05-09T01:11:55-04:00,2022-05-09T08:18:55-04:00,54.8,50,56,0.21,0.19,12,51,100,100,1,1,8,10,2028,150,172,2400,35880,480,60,0,47580,1.09375,0,72,52,63,96,91,87,81,80,55
5/10/22,88,100,99,96,72,64,78,87,33900,42300,8400,8490,18690,6720,33,80,420,19410,2022-05-09T22:01:27-04:00,2022-05-10T09:46:27-04:00,52.74,46,59,0.12,0.21,12,51,100,100,1,1,6,34,2078,723,540,9180,37680,2520,0,0,37020,1.125,0,88,98,75,None,90,95,100,82,98
5/11/22,81,96,83,96,86,59,64,58,32430,37920,5490,6300,19200,6930,40,86,150,18480,2022-05-10T23:15:08-04:00,2022-05-11T09:47:08-04:00,52.19,47,63,0.11,0.19,12.25,51,100,100,1,1,3,25,2073,526,360,6720,30960,1680,0,0,47040,1.125,0,88,86,85,None,89,96,89,85,100
5/12/22,63,72,58,58,81,57,78,19,25980,31020,5040,4410,17730,3840,37,84,420,15030,2022-05-12T01:51:44-04:00,2022-05-12T10:28:44-04:00,53.8,48,62,0.3,0.33,12,54,100,100,1,1,25,127,2173,473,1947,8160,36480,1440,0,600,39720,1.15625,0,79,56,85,None,88,79,98,86,49
5/13/22,64,67,67,76,79,49,72,38,24660,29760,5100,5070,14550,5040,44,83,300,14550,2022-05-13T00:59:04-04:00,2022-05-13T09:15:04-04:00,53.99,50,54,0.11,0.3,12,53,100,95,1,1,25,37,2099,761,509,10920,28680,1320,300,0,45180,1.125,1,79,58,83,None,88,95,80,85,79
5/14/22,68,69,54,96,79,67,72,34,25080,30300,5220,4140,14400,6540,35,83,330,14940,2022-05-14T01:01:00-04:00,2022-05-14T09:26:00-04:00,52.6,47,59,0.06,0.21,12.125,55,100,100,1,1,34,130,2140,2790,2251,8580,48240,3720,900,120,24840,1.125,0,78,65,82,None,87,100,98,85,38
5/15/22,70,71,68,73,74,51,83,77,25500,31380,5880,5160,15540,4800,46,81,570,15780,2022-05-14T23:21:44-07:00,2022-05-15T08:04:44-07:00,53.2,45,66,0.13,0.18,12.25,75,100,100,25,40,95,535,2612,466,9546,3600,32220,1260,6240,0,43080,1.40625,0,84,68,80,100,87,93,80,87,100
5/16/22,62,63,54,53,48,48,78,92,23580,33600,10020,4110,15930,3540,45,70,420,14550,2022-05-15T23:11:00-07:00,2022-05-16T08:31:00-07:00,51.29,48,64,0.03,0.16,12.25,73,100,100,25,40,87,12,2064,307,162,5700,30000,840,0,0,49860,1.125,0,82,54,75,None,90,100,98,88,100
5/17/22,56,55,29,44,53,41,91,86,21390,29640,8250,2250,16200,2940,53,72,1050,13890,2022-05-16T23:34:23-07:00,2022-05-17T07:48:23-07:00,52.57,49,63,0,0.13,12.125,71,100,95,25,40,74,1,2048,42,0,5520,26940,120,0,0,53820,1.125,1,75,44,68,None,90,100,98,88,70
5/18/22,54,55,36,45,55,45,70,78,21300,29040,7740,2790,15540,2970,57,73,240,13080,2022-05-18T00:04:30-07:00,2022-05-18T08:08:30-07:00,51.52,48,65,-0.03,0.08,12,69,100,100,25,40,60,14,2050,291,255,2220,30660,780,0,0,52740,1.125,0,76,41,62,None,90,100,98,89,98
5/19/22,66,63,48,79,74,51,70,88,23430,29040,5610,3690,14520,5220,44,81,240,14100,2022-05-18T23:28:03-07:00,2022-05-19T07:32:03-07:00,54.98,50,51,0.06,0.1,12.125,67,100,100,25,40,43,1,2036,14,4,2100,28200,60,0,0,56040,1.09375,0,71,61,60,None,89,100,71,87,67
5/20/22,64,64,49,58,81,52,70,78,23880,28560,4680,3780,16260,3840,44,84,240,13800,2022-05-19T23:52:29-07:00,2022-05-20T07:48:29-07:00,52.87,48,61,0.07,0.14,12.25,64,100,100,25,40,28,6,2056,135,95,3660,26100,360,0,0,56280,1.125,0,75,58,59,None,89,99,89,87,91
5/21/22,56,62,24,59,60,47,78,56,23340,31080,7740,1920,17520,3900,48,75,450,14940,2022-05-21T00:18:29-07:00,2022-05-21T08:56:29-07:00,56.61,50,55,0.22,0.22,12.125,62,100,100,25,40,14,22,2065,463,409,3180,30540,1140,60,0,51480,1.125,0,67,44,57,None,88,86,71,86,67
5/22/22,65,81,80,46,65,50,67,34,28260,36720,8460,6030,19170,3060,46,77,180,17610,2022-05-22T00:16:32-07:00,2022-05-22T10:28:32-07:00,55.51,51,52,0.21,0.28,12.625,50,100,100,1,1,1,3,2022,47,41,3420,37020,120,0,0,45840,1.09375,0,76,60,63,None,88,87,80,83,100
5/23/22,58,45,37,90,53,63,70,78,18780,26160,7380,2880,9990,5910,33,72,240,11820,2022-05-23T00:25:21-07:00,2022-05-23T07:41:21-07:00,54.35,49,56,-0.09,0.19,12,50,100,100,1,1,3,21,2064,512,361,3180,28020,540,120,0,54540,1.125,0,71,48,55,100,81,100,80,82,76
5/24/22,60,60,42,34,72,56,86,71,22590,28380,5790,3240,17040,2310,37,80,600,14160,2022-05-23T23:59:59-07:00,2022-05-24T07:52:59-07:00,55.72,51,58,0.04,0.12,12,50,100,100,1,1,3,11,2050,196,208,3300,28680,600,0,0,53820,1.125,0,67,51,53,None,87,100,62,82,91
5/25/22,69,67,61,60,86,53,94,73,24570,28680,4110,4680,15900,3990,48,86,1020,14670,2022-05-24T23:48:14-07:00,2022-05-25T07:46:14-07:00,56.38,51,54,0,0.1,12.125,51,100,100,1,1,6,31,2074,622,531,4740,30600,1080,180,0,49800,1.125,0,63,66,54,None,87,100,54,80,48
5/26/22,65,63,55,65,62,54,83,82,23580,31140,7560,4200,15090,4290,41,76,1260,15600,2022-05-25T23:14:21-07:00,2022-05-26T07:53:21-07:00,54.3,50,55,-0.06,0.08,12.25,51,100,100,1,1,9,32,2077,615,565,3000,27540,840,240,0,54780,1.125,0,70,60,55,None,86,100,82,79,73
5/27/22,69,80,72,68,72,43,89,42,27870,34740,6870,5430,17970,4470,50,80,690,16590,2022-05-27T00:17:02-07:00,2022-05-27T09:56:02-07:00,56.29,51,55,0.31,0.2,12.5,55,100,100,1,1,33,304,2399,7040,5760,11520,37140,8880,2040,0,26820,1.28125,0,72,66,60,None,86,78,64,78,99
5/28/22,75,89,73,78,81,53,83,39,30420,36360,5940,5550,19740,5130,44,84,570,17640,2022-05-28T00:06:58-07:00,2022-05-28T10:12:58-07:00,53.83,49,58,0.13,0.28,12.125,67,100,100,1,40,85,430,2498,109,7946,5700,33180,360,5940,0,41220,1.34375,0,83,77,69,100,95,93,83,79,100
5/29/22,53,59,29,46,67,48,72,33,22410,28620,6210,2280,17010,3120,45,78,300,13380,2022-05-29T01:28:53-07:00,2022-05-29T09:25:53-07:00,53.63,49,67,0.37,0.38,12.5,65,100,100,1,40,77,27,2064,605,493,4320,32700,1500,0,0,47880,1.125,0,72,39,67,None,90,73,92,85,69
5/30/22,65,74,55,45,69,52,99,42,26370,33300,6930,4200,19200,2970,48,79,900,16560,2022-05-30T00:19:02-07:00,2022-05-30T09:34:02-07:00,54.38,50,62,-0.06,0.28,12.375,71,100,100,1,71,96,316,2362,343,5274,6360,34080,600,2940,0,42420,1.28125,0,81,60,70,100,89,100,83,86,100
5/31/22,63,64,43,59,86,50,75,72,23880,27720,3840,3270,16740,3870,47,86,390,14070,2022-05-31T00:00:32-07:00,2022-05-31T07:42:32-07:00,52.87,48,58,-0.06,0.16,11.75,71,100,100,1,71,91,31,2083,685,474,7740,30300,2220,0,0,46140,1.125,0,75,56,69,None,93,100,100,86,47
6/1/22,69,69,59,46,86,57,97,74,25170,29220,4050,4500,17640,3030,42,86,840,14670,2022-05-31T23:46:44-07:00,2022-06-01T07:53:44-07:00,53.51,48,56,-0.02,0.07,12.375,68,100,100,1,71,73,30,2069,617,476,4320,31380,1140,120,0,49440,1.125,0,81,66,70,100,89,100,83,85,90
6/2/22,67,70,72,48,72,62,54,84,25320,31560,6240,5430,16650,3240,34,80,1920,16200,2022-06-01T23:00:36-07:00,2022-06-02T07:46:36-07:00,54.59,50,60,-0.01,0.07,12.125,65,100,100,1,71,53,29,2086,654,460,4680,26400,1980,0,0,53340,1.125,0,76,63,70,None,90,100,83,86,74
6/3/22,70,62,49,96,79,69,86,69,23250,28080,4830,3750,12990,6510,36,83,1200,14250,2022-06-03T00:03:39-07:00,2022-06-03T07:51:39-07:00,55.42,51,57,0.02,0.08,12.125,65,100,100,1,71,50,160,2215,3847,2932,12900,34320,3420,1560,0,34200,1.1875,0,72,68,67,None,89,100,74,85,54
6/4/22,70,73,67,96,65,54,72,69,26040,33720,7680,5070,14130,6840,39,77,300,15600,2022-06-03T23:40:00-07:00,2022-06-04T09:02:00-07:00,53.49,48,57,0.08,0.12,12.25,68,100,100,1,71,76,352,2452,707,6312,13560,31320,1620,4560,0,35340,1.3125,0,77,68,68,93,89,98,100,85,37
6/5/22,55,56,39,39,65,48,86,55,21570,27900,6330,3000,15960,2610,49,77,600,14100,2022-06-05T00:32:50-07:00,2022-06-05T08:17:50-07:00,53.15,49,57,-0.15,0.05,12.125,81,100,100,25,96,99,899,3008,231,15971,3600,29820,600,10560,0,41820,1.625,0,76,43,64,99,98,100,83,85,86
6/6/22,73,73,56,97,81,58,91,60,26250,31080,4830,4260,14520,7470,38,84,720,15870,2022-06-05T23:53:04-07:00,2022-06-06T08:31:04-07:00,53.61,50,65,-0.01,0.02,12.125,80,100,100,25,96,99,359,2448,8014,6490,12180,33840,6660,3300,180,30240,1.3125,0,81,73,66,None,100,100,83,86,100
6/7/22,70,65,58,96,88,62,70,68,24180,27900,3720,4410,12990,6780,34,87,270,13950,2022-06-07T00:09:50-07:00,2022-06-07T07:54:50-07:00,55.51,48,59,-0.01,0.03,12.375,77,100,100,25,96,98,45,2100,921,820,9720,28500,1500,300,0,46380,1.125,0,72,68,65,92,96,100,92,86,1
6/8/22,63,63,52,38,83,64,75,67,23610,27720,4110,3990,17040,2580,38,85,390,14010,2022-06-08T00:10:04-07:00,2022-06-08T07:52:04-07:00,53.23,49,58,-0.05,0.04,12,80,100,100,25,96,97,33,2062,570,531,2160,33420,960,240,0,49620,1.09375,0,80,56,64,100,98,100,92,86,92
6/9/22,77,78,85,58,76,64,86,96,27360,33300,5940,6450,17070,3840,34,82,1170,16170,2022-06-08T22:37:45-07:00,2022-06-09T07:52:45-07:00,55.17,49,56,0.07,0.08,12.125,80,100,100,25,96,95,15,2058,342,241,2940,26460,720,60,0,56220,1.125,0,78,80,67,None,99,99,100,86,34
6/10/22,61,56,37,77,67,52,89,69,21630,27720,6090,2880,13650,5100,46,78,660,13230,2022-06-10T00:19:32-07:00,2022-06-10T08:01:32-07:00,55.44,50,60,-0.01,0.09,12.125,76,100,100,25,96,66,49,2136,1026,686,8940,26880,2460,240,0,47880,1.15625,0,77,52,63,100,92,100,83,86,89
6/11/22,65,71,65,96,62,54,64,35,25650,33660,8010,4950,13980,6720,41,76,120,14220,2022-06-11T01:12:14-07:00,2022-06-11T10:33:14-07:00,55.8,51,58,0.22,0.18,12.75,76,100,100,25,96,71,294,2365,599,4708,8220,38580,2340,2400,0,34860,1.28125,0,77,59,64,None,93,86,83,86,100
6/12/22,73,79,92,60,76,52,75,69,27690,33960,6270,6930,16740,4020,43,82,360,15750,2022-06-11T23:38:01-07:00,2022-06-12T09:04:01-07:00,52.69,48,63,-0.07,0.14,12.125,74,100,100,1,96,96,463,2531,179,7791,7440,30540,420,4500,0,43500,1.375,0,82,73,68,None,91,100,92,86,100
6/13/22,59,51,37,62,88,62,81,48,20430,23400,2970,2880,13440,4110,37,87,480,11970,2022-06-13T01:22:25-07:00,2022-06-13T07:52:25-07:00,53.43,48,64,0.04,0.11,12.25,70,100,100,1,71,94,9,2046,172,102,4920,29160,540,60,0,51720,1.125,0,69,49,63,None,94,100,100,87,14
6/14/22,56,57,47,38,72,46,70,67,21990,27420,5430,3570,15870,2550,50,80,1530,13770,2022-06-14T00:15:11-07:00,2022-06-14T07:52:11-07:00,54.53,49,59,0.03,0.09,12.125,74,100,100,1,96,95,192,2236,59,2928,3660,28500,120,0,1080,53040,1.21875,0,72,44,59,100,89,100,91,87,50
6/15/22,61,59,46,62,55,57,72,85,22380,30840,8460,3510,14760,4110,39,73,330,15030,2022-06-14T23:17:43-07:00,2022-06-15T07:51:43-07:00,55.58,48,56,-0.23,0.01,12.375,73,100,95,1,96,90,29,2081,613,424,9600,30300,960,180,0,45360,1.125,1,70,52,56,None,91,97,73,86,81
6/16/22,71,71,72,73,69,47,89,88,25680,32400,6720,5520,15360,4800,48,79,1140,16350,2022-06-15T22:50:57-07:00,2022-06-16T07:50:57-07:00,53.9,48,56,-0.06,-0.02,12,70,100,100,1,96,68,20,2079,372,252,6300,28680,1380,60,0,49980,1.125,0,78,69,58,None,90,100,91,86,100
6/17/22,63,61,55,68,69,52,64,81,23010,29280,6270,4170,14370,4470,41,79,150,13950,2022-06-16T23:44:42-07:00,2022-06-17T07:52:42-07:00,53.33,48,62,-0.27,-0.1,12.25,67,100,100,1,96,47,22,2075,442,366,5400,27060,1380,0,0,52560,1.125,0,73,56,57,None,88,96,73,86,100
6/18/22,73,81,79,89,58,67,83,34,28140,38160,10020,5970,16320,5850,29,74,540,17910,2022-06-18T00:12:32-07:00,2022-06-18T10:48:32-07:00,52.06,48,55,0.03,-0.03,12.375,80,100,100,25,96,97,877,2961,80,15751,3000,41640,180,10980,0,30600,1.59375,0,81,73,63,None,86,100,100,85,100
6/19/22,81,100,57,98,83,51,89,60,33780,39960,6180,4380,21360,8040,45,85,690,19380,2022-06-18T22:55:50-07:00,2022-06-19T10:01:50-07:00,52.46,47,73,0,0.03,12.375,78,100,100,25,71,96,60,2103,1060,900,10620,37380,1560,420,60,36360,1.125,0,86,87,75,81,82,100,100,88,100
6/20/22,68,70,66,50,88,58,67,75,25440,29100,3660,5010,17100,3330,39,87,210,14160,2022-06-19T23:52:32-07:00,2022-06-20T07:57:32-07:00,52.12,46,59,0,0.08,11.75,78,100,100,25,71,96,61,2101,1014,917,3480,30660,600,540,180,50940,1.125,0,78,64,77,None,94,100,100,87,39
6/21/22,66,67,47,78,65,52,70,83,24480,31740,7260,3570,15750,5160,44,77,270,16200,2022-06-20T23:03:25-07:00,2022-06-21T07:52:25-07:00,53.12,47,57,0,0.07,12.25,74,100,100,25,40,94,3,2049,102,15,5460,26460,240,0,0,54240,1.125,0,73,60,76,None,93,100,100,87,7
6/22/22,53,49,40,37,58,51,72,71,19800,26640,6840,3090,14220,2490,42,74,330,12570,2022-06-22T00:26:40-07:00,2022-06-22T07:50:40-07:00,54.11,50,54,-0.06,0.04,11.875,71,100,100,25,40,71,4,2047,114,16,4500,26700,360,0,0,54840,1.125,0,71,38,69,100,87,100,80,85,47
6/23/22,59,59,48,48,83,44,78,64,22560,26400,3840,3690,15630,3240,51,85,450,12810,2022-06-23T00:36:30-07:00,2022-06-23T07:56:30-07:00,52.79,49,61,-0.05,0.02,12.5,67,100,100,25,40,46,18,2060,398,304,5820,29760,720,60,0,50040,1.125,0,73,48,65,None,90,100,80,86,86
6/24/22,57,60,40,57,53,58,40,80,22680,31320,8640,3120,15780,3780,36,72,2190,15870,2022-06-23T23:14:15-07:00,2022-06-24T07:56:15-07:00,55.19,50,58,0.01,0.03,12.375,64,100,100,25,40,28,3,2048,71,30,2280,25380,180,0,0,58560,1.125,0,69,45,61,100,85,100,80,85,33
6/25/22,62,69,51,76,44,56,86,33,25080,36720,11640,3900,16140,5040,42,68,1200,17130,2022-06-25T00:27:01-07:00,2022-06-25T10:39:01-07:00,52.86,48,63,0.11,0.1,12.25,51,100,100,1,1,5,20,2044,383,299,8520,39840,1200,0,0,36840,1.09375,0,75,53,61,None,87,95,100,86,77
6/26/22,64,79,42,81,62,51,86,21,27690,36540,8850,3210,19140,5340,45,76,600,17220,2022-06-26T00:58:59-07:00,2022-06-26T11:07:59-07:00,53.2,48,67,0.38,0.27,12.125,50,100,100,1,1,2,7,2017,172,78,5220,41460,480,0,0,39240,1.0625,0,78,57,65,None,86,72,96,87,94
6/27/22,73,63,76,95,74,72,89,69,23640,29340,5700,5730,11520,6390,30,81,1110,15480,2022-06-26T23:42:03-07:00,2022-06-27T07:51:03-07:00,50.04,45,69,0.04,0.27,12,50,100,100,1,1,1,5,2031,133,37,3300,33000,300,0,0,49800,1.09375,0,79,73,64,None,85,100,97,89,73
6/28/22,68,76,50,48,86,54,67,85,27030,31260,4230,3840,19950,3240,40,86,210,15420,2022-06-27T23:10:34-07:00,2022-06-28T07:51:34-07:00,52.81,48,65,-0.01,0.17,12.625,50,100,100,1,1,1,1,2028,29,0,2760,32520,180,0,0,50940,1.09375,0,76,64,68,None,85,100,86,90,65
6/29/22,70,64,58,79,74,60,75,100,23700,29340,5640,4410,14070,5220,38,81,1440,14760,2022-06-28T22:42:22-07:00,2022-06-29T06:51:22-07:00,52.94,49,60,-0.01,0.08,12,50,100,100,1,1,1,3,2045,110,7,4260,28020,240,0,0,53880,1.09375,0,78,67,67,None,84,100,95,89,70
6/30/22,70,72,67,44,79,64,86,81,25860,31140,5280,5100,17850,2910,34,83,1170,15810,2022-06-29T23:13:58-07:00,2022-06-30T07:52:58-07:00,54.18,49,60,0.06,0.1,12,50,100,100,1,1,1,2,2037,38,7,2640,29460,60,0,0,54240,1.09375,0,74,67,68,None,84,100,95,89,38
7/1/22,76,87,85,85,60,60,81,50,29700,39780,10080,6420,17730,5550,38,75,510,18840,2022-06-30T23:24:57-07:00,2022-07-01T10:27:57-07:00,53.03,48,61,0.31,0.23,12.25,51,100,100,1,1,6,57,2090,982,971,2640,37560,2220,360,0,43620,1.125,0,81,78,74,None,None,78,78,88,100
7/2/22,71,85,51,66,83,51,94,43,29340,34560,5220,3900,21060,4380,46,85,1020,17220,2022-07-02T00:06:05-07:00,2022-07-02T09:42:05-07:00,52.43,48,66,0.26,0.33,12,51,100,100,1,1,5,9,2041,212,150,6960,32460,660,0,0,46320,1.09375,0,83,69,79,None,None,83,86,89,100
7/3/22,67,83,76,60,67,51,72,28,28650,36780,8130,5760,18870,4020,48,78,330,17010,2022-07-03T00:38:03-07:00,2022-07-03T10:51:03-07:00,51.62,46,66,0.13,0.32,11.875,52,100,100,1,1,16,79,2112,1165,1249,8460,36840,1560,360,120,39060,1.125,0,84,62,82,100,None,94,98,89,78
7/4/22,71,80,72,90,69,53,75,42,27900,35400,7500,5520,16470,5910,43,79,390,17220,2022-07-04T00:07:00-07:00,2022-07-04T09:57:00-07:00,51.54,46,67,-0.03,0.19,12.625,52,100,100,1,1,14,14,2045,268,200,4440,32940,960,0,0,48060,1.09375,0,86,69,85,100,81,100,85,90,100
7/5/22,56,47,35,63,83,60,67,52,19200,22680,3480,2700,12300,4200,40,85,180,10860,2022-07-05T01:33:12-07:00,2022-07-05T07:51:12-07:00,52.25,47,60,-0.2,0.03,11.5,52,100,100,1,1,12,2,2045,78,7,2700,26460,180,0,0,57060,1.125,0,72,43,75,None,83,98,100,89,28
7/6/22,65,58,39,97,81,72,64,61,22230,26340,4110,3000,12180,7050,32,84,150,12300,2022-07-06T00:51:00-07:00,2022-07-06T08:10:00-07:00,55.47,50,56,-0.03,0,12.125,52,100,100,1,1,11,19,2067,404,284,10860,29460,960,120,0,45000,1.125,0,71,59,70,None,83,100,76,88,46
7/7/22,65,66,37,83,60,55,86,66,24300,32520,8220,2880,15960,5460,41,75,1200,15840,2022-07-06T23:43:02-07:00,2022-07-07T08:45:02-07:00,52.63,48,66,0.13,0.1,12,51,100,95,1,1,10,22,2074,519,344,10320,27780,600,120,0,47580,1.125,1,75,59,68,None,82,94,94,88,63
7/8/22,62,63,35,71,58,59,89,61,23430,31740,8310,2670,16110,4650,36,74,690,15660,2022-07-07T23:55:30-07:00,2022-07-08T08:44:30-07:00,54.29,49,63,0.15,0.21,12,51,100,100,1,1,8,18,2061,380,245,9900,29460,1080,60,0,45900,1.125,0,72,53,66,None,82,92,85,88,64
7/9/22,72,91,85,85,55,52,78,23,30810,42120,11310,6390,18870,5550,41,73,420,18480,2022-07-09T00:26:28-07:00,2022-07-09T12:08:28-07:00,53.71,49,61,0.01,0.19,12.625,63,100,100,1,40,59,375,2409,635,5490,5340,41280,900,300,1440,37140,1.28125,0,80,71,73,None,82,100,76,88,100
7/10/22,76,91,77,96,69,57,91,19,30840,38880,8040,5850,18390,6600,41,79,720,17580,2022-07-10T01:09:31-07:00,2022-07-10T11:57:31-07:00,53.22,47,66,0.08,0.17,11.875,62,100,100,1,40,56,40,2087,769,446,9240,40080,2340,120,0,34620,1.125,0,85,78,80,None,84,98,94,88,88
7/11/22,57,54,22,89,69,56,70,45,21210,26820,5610,1740,13620,5850,41,79,240,13170,2022-07-11T01:09:27-07:00,2022-07-11T08:36:27-07:00,52.62,47,68,-0.06,0.12,11.875,62,100,100,1,40,50,19,2082,452,292,7800,25860,540,60,0,52140,1.125,0,75,45,74,100,81,100,100,89,31
