Date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
7/12/22,62,57,45,85,79,67,75,41,21990,26460,4470,3450,12960,5580,36,83,360,13260,2022-07-12T01:15:14-07:00,2022-07-12T08:36:14-07:00,53.1,48,62,-0.09,0.06,11.75,61,100,100,1,40,44,14,2055,270,228,5100,29100,420,60,0,51720,1.125,0,78,53,69,None,84,100,94,89,90
7/13/22,65,54,50,96,81,68,70,57,21120,25200,4080,3840,10260,7020,27,84,270,12150,2022-07-13T01:02:47-07:00,2022-07-13T08:02:47-07:00,53.47,49,64,0.05,0.07,12,60,100,100,1,40,37,52,2112,931,910,6840,28440,2280,300,0,48540,1.15625,0,74,59,64,100,79,100,85,89,51
7/14/22,65,61,53,87,79,57,86,44,23070,27660,4590,4050,13320,5700,35,83,630,14070,2022-07-14T00:56:43-07:00,2022-07-14T08:37:43-07:00,54.34,49,56,-0.09,0.07,12,58,100,100,1,40,27,15,2056,303,248,4080,28680,660,60,0,52920,1.125,0,71,59,61,None,84,100,85,87,58
7/15/22,54,48,32,70,51,58,64,67,19620,27660,8040,2490,12510,4620,37,71,1680,13260,2022-07-15T00:23:36-07:00,2022-07-15T08:04:36-07:00,53.64,49,58,-0.07,0.05,12,56,100,100,1,40,15,8,2059,171,99,5700,24660,780,0,0,55260,1.125,0,66,39,54,None,84,100,85,86,56
7/16/22,69,81,67,95,67,59,67,22,28320,36120,7800,5100,16890,6330,43,78,180,16440,2022-07-16T01:11:24-07:00,2022-07-16T11:13:24-07:00,53.79,48,55,0.35,0.2,12.375,63,100,100,1,40,58,369,2401,477,5400,3360,37080,900,60,1440,43560,1.28125,0,77,66,59,100,79,75,76,84,100
7/17/22,57,60,48,65,51,66,72,25,22830,32220,9390,3660,14850,4320,30,71,300,14640,2022-07-17T01:24:41-07:00,2022-07-17T10:21:41-07:00,53.65,48,58,-0.07,0.19,12.375,62,100,100,1,40,54,17,2046,312,288,6240,34680,960,0,0,44520,1.09375,0,72,45,57,None,84,100,85,83,100
7/18/22,57,54,37,74,76,54,70,38,21090,25680,4590,2850,13320,4920,42,82,240,12780,2022-07-18T01:28:46-07:00,2022-07-18T08:36:46-07:00,54.67,48,55,-0.03,0.1,12.25,61,100,100,1,40,48,5,2053,152,59,7200,26160,360,0,0,52680,1.125,0,65,45,55,None,85,100,85,79,46
7/19/22,62,56,56,92,81,57,72,40,21780,26040,4260,4260,11460,6060,39,84,300,13080,2022-07-19T01:20:09-07:00,2022-07-19T08:34:09-07:00,55.79,51,51,-0.06,0.01,12,60,100,100,1,40,40,17,2078,350,214,11820,28500,1140,0,0,44940,1.125,0,61,53,53,None,84,100,50,75,66
7/20/22,55,58,41,46,72,45,67,51,22290,27780,5490,3180,15990,3120,51,80,180,13380,2022-07-20T00:53:34-07:00,2022-07-20T08:36:34-07:00,57.64,53,53,0.04,0.04,12.125,59,100,100,1,40,31,3,2039,91,41,2940,29160,240,0,0,54060,1.09375,0,61,41,51,100,80,100,42,72,71
7/21/22,60,58,34,74,69,53,86,51,22290,28380,6090,2640,14820,4830,42,79,630,14010,2022-07-21T00:42:42-07:00,2022-07-21T08:35:42-07:00,55.84,51,58,-0.09,0.02,12.125,58,100,100,1,40,26,44,2100,929,727,4740,25920,1140,360,60,54180,1.15625,0,59,50,50,None,84,100,70,73,29
7/22/22,55,43,47,68,88,56,91,22,18180,20820,2640,3600,10080,4500,39,87,720,10440,2022-07-22T02:50:03-07:00,2022-07-22T08:37:03-07:00,58.69,54,50,-0.1,-0.01,12.25,56,100,100,1,40,15,7,2047,152,112,2940,27240,540,0,0,55680,1.125,0,52,41,43,None,84,100,53,69,35
7/23/22,65,71,59,69,60,64,89,24,25500,33900,8400,4500,16440,4560,35,75,1140,16680,2022-07-23T00:54:23-07:00,2022-07-23T10:19:23-07:00,55.61,50,61,-0.07,-0.03,12.625,75,100,100,25,40,100,1529,3678,117,27052,3120,33780,360,18180,0,30960,1.96875,0,64,59,47,None,84,100,72,72,74
7/24/22,71,85,72,95,72,56,70,23,29400,36660,7260,5490,17460,6450,39,80,240,17130,2022-07-24T00:52:32-07:00,2022-07-24T11:03:32-07:00,58.25,54,60,0.07,0.03,12.75,83,100,100,43,71,100,1882,4060,704,33367,2520,38460,1560,22500,0,21360,2.1875,0,68,69,56,70,92,99,45,74,100
7/25/22,73,70,68,98,76,68,75,63,25260,30960,5700,5130,12450,7680,28,82,360,14970,2022-07-25T00:02:35-07:00,2022-07-25T08:38:35-07:00,56.08,52,60,-0.27,-0.04,11.75,82,100,100,43,71,100,33,2110,619,440,13080,26100,1740,120,0,45360,1.15625,0,68,73,59,56,53,96,64,76,100
7/26/22,54,47,27,85,58,61,75,38,19350,26280,6930,2160,11610,5580,36,74,390,13020,2022-07-26T01:25:33-07:00,2022-07-26T08:43:33-07:00,55.47,50,65,-0.01,-0.05,12.375,83,100,100,43,71,100,26,2080,496,397,10680,25920,1080,120,0,48600,1.125,0,60,39,55,None,58,100,83,81,37
7/27/22,57,50,33,78,67,52,91,45,20220,25920,5700,2550,12540,5130,42,78,750,12120,2022-07-27T01:26:38-07:00,2022-07-27T08:38:38-07:00,58.42,53,56,0,-0.01,12.5,83,100,100,43,71,100,26,2056,484,441,2040,32820,420,300,0,50820,1.125,0,60,45,51,100,67,100,39,80,59
7/28/22,70,75,48,80,81,55,83,65,26580,31800,5220,3690,17610,5280,39,84,540,15660,2022-07-27T23:47:19-07:00,2022-07-28T08:37:19-07:00,57.69,51,57,0.16,0.11,12.625,82,100,100,43,71,98,14,2059,317,214,5820,27420,780,0,0,52380,1.125,0,62,67,55,None,69,91,66,80,29
7/29/22,51,47,32,42,58,51,97,41,19410,26100,6690,2490,14100,2820,42,74,840,12960,2022-07-29T01:20:55-07:00,2022-07-29T08:35:55-07:00,57.06,51,56,-0.08,0.08,12.375,82,100,100,43,71,95,10,2054,202,169,4920,27660,480,0,0,53340,1.125,0,58,34,50,None,77,100,59,80,61
7/30/22,70,89,64,89,58,54,78,22,30420,41280,10860,4860,19710,5850,40,74,450,18390,2022-07-30T00:37:41-07:00,2022-07-30T12:05:41-07:00,56.37,51,55,-0.01,0.04,12.5,66,100,100,25,40,40,8,2010,165,117,2280,44220,540,0,0,39360,1.0625,0,74,67,59,100,89,100,60,78,100
7/31/22,77,87,86,58,86,58,81,63,29700,34620,4920,6540,19320,3840,35,86,480,17520,2022-07-30T23:21:23-07:00,2022-07-31T08:58:23-07:00,54.19,50,61,0.02,0.03,12.375,50,100,100,1,1,3,36,2077,752,604,6000,33780,1980,0,0,44640,1.125,0,80,80,67,None,92,100,88,81,87
8/1/22,65,54,53,76,69,72,89,62,21150,26940,5790,4050,12060,5040,35,79,1140,13230,2022-08-01T00:34:21-07:00,2022-08-01T08:03:21-07:00,55.1,52,56,-0.04,0.03,12,75,100,100,25,40,95,727,2858,916,12235,8460,25560,2880,6960,0,42540,1.5625,0,74,58,64,None,98,100,70,80,96
8/2/22,52,54,41,53,58,59,48,43,21090,28500,7410,3180,14400,3510,37,74,2010,15090,2022-08-02T00:40:54-07:00,2022-08-02T08:35:54-07:00,57.29,53,62,-0.09,0,12.25,82,100,100,43,71,98,556,2647,96,9716,3540,24000,120,6240,0,52500,1.4375,0,64,35,60,None,94,100,62,82,67
8/3/22,46,41,20,50,55,54,67,39,17820,24540,6720,1530,12960,3330,38,73,180,11580,2022-08-03T01:47:38-07:00,2022-08-03T08:36:38-07:00,56.85,52,53,-0.21,-0.08,12.625,82,100,100,43,71,97,28,2071,614,438,4020,32760,840,300,0,48480,1.125,0,61,24,53,None,94,98,54,79,84
8/4/22,74,79,67,72,98,58,70,72,27720,29820,2100,5100,17880,4740,42,93,270,14820,2022-08-03T23:48:12-07:00,2022-08-04T08:05:12-07:00,55.25,51,61,-0.07,-0.09,11.875,82,100,100,43,71,96,6,2055,126,99,3840,23880,240,0,0,58440,1.125,0,78,74,58,None,98,100,82,82,100
8/5/22,52,48,31,53,76,49,75,42,19620,23880,4260,2460,13620,3540,48,82,390,11790,2022-08-05T01:37:03-07:00,2022-08-05T08:15:03-07:00,58.1,53,64,-0.14,-0.09,13.125,82,100,100,43,71,95,21,2081,454,248,7860,26820,780,120,0,50820,1.125,0,65,35,52,None,98,100,73,85,71
8/6/22,75,90,64,98,81,54,91,20,30540,36180,5640,4890,17820,7830,46,84,750,17490,2022-08-06T01:01:43-07:00,2022-08-06T11:04:43-07:00,54.92,51,63,0.08,0,12.125,81,100,100,43,71,88,166,2200,251,2945,3840,35520,480,1860,0,44700,1.1875,0,82,76,61,100,91,98,91,86,100
8/7/22,58,55,53,66,65,64,64,39,21420,27900,6480,4050,12990,4380,35,77,150,12420,2022-08-07T01:33:59-07:00,2022-08-07T09:18:59-07:00,54.94,50,60,0.04,0.05,12.625,68,70,60,43,71,61,142,2294,3122,2277,36360,36300,8220,240,0,5280,1.21875,3,72,46,57,None,91,100,100,86,67
8/8/22,51,55,44,66,34,63,81,3,21300,33300,12000,3360,13590,4350,36,64,480,13650,2022-08-08T03:51:54-04:00,2022-08-08T13:06:54-04:00,53.31,49,62,0.17,0.13,12.375,66,100,100,25,40,39,85,2131,1831,1456,10440,43920,4680,60,0,27300,1.125,0,72,33,56,86,89,91,100,86,79
8/9/22,73,95,75,69,79,55,78,16,31770,38400,6630,5700,21540,4530,43,83,450,19710,2022-08-09T00:51:33-04:00,2022-08-09T11:31:33-04:00,53.79,49,64,0.21,0.19,12,54,100,100,1,1,27,8,2021,149,119,2220,39480,480,0,0,44220,1.09375,0,83,73,66,None,88,87,100,87,100
8/10/22,63,73,51,73,58,53,67,49,26130,35280,9150,3870,17460,4800,39,74,180,15540,2022-08-10T00:22:02-04:00,2022-08-10T10:10:02-04:00,53.67,47,64,0.26,0.26,12,53,100,100,1,1,20,10,2050,249,132,3060,34080,540,0,0,48720,1.09375,0,78,55,69,100,83,82,96,88,68
8/11/22,68,77,73,52,69,61,94,33,27120,34440,7320,5580,18060,3480,37,79,990,17490,2022-08-11T00:21:05-04:00,2022-08-11T09:55:05-04:00,52.43,48,62,0.38,0.35,12.5,52,100,100,1,1,11,13,2042,303,137,11520,36000,1020,0,0,37860,1.09375,0,81,64,72,None,87,72,100,88,100
8/12/22,58,60,68,33,72,57,86,23,22830,28500,5670,5220,15330,2280,44,80,1170,13650,2022-08-12T01:51:02-04:00,2022-08-12T09:46:02-04:00,51.44,46,57,-0.17,0.19,12.5,51,100,100,1,1,5,1,2049,37,0,3120,24420,120,0,0,58740,1.125,0,72,46,69,None,85,99,93,87,55
8/13/22,56,57,60,74,72,52,64,11,21840,27420,5580,4620,12300,4920,42,80,120,13230,2022-08-13T03:06:47-04:00,2022-08-13T10:43:47-04:00,52.75,48,59,0.37,0.22,12.875,50,100,100,1,1,1,8,2041,201,117,11100,32040,480,0,0,42780,1.09375,0,77,42,66,None,85,73,100,86,100
8/14/22,64,66,67,97,72,59,78,10,24420,30360,5940,5070,12090,7260,40,80,450,14370,2022-08-14T02:57:03-04:00,2022-08-14T11:23:03-04:00,54.19,50,56,-0.01,0.18,12.75,50,100,100,1,1,3,39,2101,776,530,17760,32580,1980,180,0,33900,1.125,0,79,56,65,100,79,100,93,85,100
8/15/22,63,75,60,82,74,49,70,7,26730,33060,6330,4560,16770,5400,44,81,270,15420,2022-08-15T02:54:01-04:00,2022-08-15T12:05:01-04:00,53.86,48,58,0.13,0.19,12.375,51,100,100,1,1,5,21,2057,459,248,5820,37020,1080,120,0,42360,1.09375,0,78,55,68,94,82,94,100,85,75
8/16/22,63,81,61,52,72,52,70,17,28140,35280,7140,4650,20010,3480,46,80,240,16470,2022-08-16T01:38:57-04:00,2022-08-16T11:26:57-04:00,54.4,48,58,-0.04,0.1,11.75,51,100,100,1,1,8,25,2064,419,351,7260,33120,840,120,0,45060,1.125,0,76,55,72,None,81,100,100,84,67
8/17/22,62,72,52,92,72,46,75,11,25950,32340,6390,3930,15960,6060,51,80,390,15840,2022-08-17T02:25:05-04:00,2022-08-17T11:24:05-04:00,51.7,47,67,-0.15,0.02,12,51,100,100,1,1,8,21,2047,450,331,6000,38700,1320,60,0,40320,1.09375,0,78,53,73,None,81,100,100,86,76
8/18/22,66,79,72,74,65,54,81,16,27720,35940,8220,5430,17400,4890,44,77,510,16590,2022-08-18T01:39:07-04:00,2022-08-18T11:38:07-04:00,53.77,48,57,0,0,12.375,51,100,100,1,1,7,15,2048,309,288,6480,33120,840,60,0,45900,1.09375,0,82,60,76,None,81,100,100,85,100
8/19/22,56,54,31,92,79,55,70,12,21030,25440,4410,2460,12510,6060,41,83,240,12540,2022-08-19T03:11:26-04:00,2022-08-19T10:15:26-04:00,52.33,48,65,-0.14,-0.01,12.375,51,100,100,1,1,8,24,2067,455,352,6000,29400,960,120,0,49920,1.125,0,71,42,71,None,81,100,100,86,38
8/20/22,65,71,58,72,72,55,97,16,25590,31920,6330,4410,16440,4740,42,80,930,14400,2022-08-20T02:15:37-04:00,2022-08-20T11:07:37-04:00,52.37,48,68,0.1,0.05,12.625,51,100,100,1,1,6,5,2022,94,68,5220,37320,300,0,0,43560,1.09375,0,81,58,71,None,82,97,100,88,100
8/21/22,59,47,20,76,88,59,70,79,19440,22320,2880,1620,12780,5040,35,87,240,11400,2022-08-21T00:30:00-04:00,2022-08-21T06:42:00-04:00,53.86,47,67,-0.06,0.05,12.5,51,100,100,1,1,4,3,2061,72,22,2700,19740,180,0,0,63780,1.125,0,66,48,63,None,82,100,100,89,1
8/22/22,66,69,78,73,74,57,89,23,25020,30780,5760,5940,14310,4770,40,81,690,14880,2022-08-22T01:30:31-04:00,2022-08-22T10:03:31-04:00,53.66,50,57,-0.11,0.01,12.75,51,100,100,1,1,5,12,2045,202,180,2940,30420,300,60,0,52680,1.09375,0,76,60,62,None,82,100,85,87,100
8/23/22,63,64,56,93,51,57,94,23,23880,33420,9540,4260,13500,6120,37,71,780,15030,2022-08-23T01:27:31-04:00,2022-08-23T10:44:31-04:00,50.72,47,72,-0.16,-0.05,12.75,50,100,100,1,1,3,6,2038,139,27,3540,34620,540,0,0,47700,1.09375,0,78,55,60,None,83,99,100,89,100
8/24/22,67,73,64,73,79,53,89,30,26040,31560,5520,4860,16410,4770,42,83,690,14970,2022-08-24T01:09:28-04:00,2022-08-24T09:55:28-04:00,52.98,48,61,-0.11,-0.07,12.625,51,100,100,1,1,4,16,2063,323,241,3960,25980,540,120,0,55800,1.125,0,80,62,63,None,83,100,100,89,100
8/25/22,57,66,44,60,55,47,99,12,24390,33420,9030,3330,17100,3960,50,73,900,15120,2022-08-25T02:30:02-04:00,2022-08-25T11:47:02-04:00,53.1,48,62,0,-0.02,12.625,51,100,100,1,1,3,18,2050,345,345,4620,34020,780,0,0,46980,1.09375,0,77,44,63,None,83,100,100,88,100
8/26/22,51,57,52,50,55,59,48,15,21810,29700,7890,3990,14460,3360,34,73,2040,14340,2022-08-26T02:27:41-04:00,2022-08-26T10:42:41-04:00,54.82,48,62,0.06,0.05,12.75,50,100,100,1,1,3,16,2062,304,269,2760,27600,780,0,0,55260,1.125,0,70,33,60,None,83,100,100,88,69
8/27/22,42,38,19,61,53,49,67,14,17040,23520,6480,1470,11520,4050,37,72,210,11670,2022-08-27T03:17:50-04:00,2022-08-27T09:49:50-04:00,59.5,51,52,-0.13,0.04,13.25,68,100,100,25,40,53,332,2395,127,5400,6120,28140,180,2760,0,49200,1.3125,0,53,17,50,None,84,100,75,86,1
8/28/22,71,85,96,69,79,57,70,14,29370,35580,6210,7440,17370,4560,39,83,270,17670,2022-08-28T01:38:22-04:00,2022-08-28T11:31:22-04:00,53.58,49,70,-0.12,0,13,68,100,100,25,40,49,12,2032,211,193,3660,34620,660,0,0,47460,1.09375,0,78,69,57,None,85,100,93,87,100
8/29/22,56,62,63,71,62,55,40,22,23190,30420,7230,4770,13770,4650,44,76,2220,15300,2022-08-29T01:29:30-04:00,2022-08-29T09:56:30-04:00,51.27,48,70,-0.13,-0.02,12.625,67,100,100,25,40,44,6,2038,98,80,3720,31620,360,0,0,50700,1.09375,0,75,42,56,None,85,100,100,89,100
8/30/22,61,65,53,76,62,50,91,22,24150,31860,7710,4050,15090,5010,42,76,1080,14640,2022-08-30T01:40:36-04:00,2022-08-30T10:31:36-04:00,51.83,48,63,-0.23,-0.07,12.875,66,100,100,25,40,39,13,2046,230,198,3480,31980,780,60,0,50100,1.09375,0,76,51,57,None,85,97,100,88,100
8/31/22,57,56,41,74,67,61,83,22,21780,27840,6060,3180,13710,4890,38,78,540,13800,2022-08-31T01:50:35-04:00,2022-08-31T09:34:35-04:00,53.42,47,59,-0.07,-0.05,12.875,65,100,100,25,40,30,13,2053,258,236,5160,29280,780,0,0,51180,1.125,0,68,44,55,None,85,100,100,88,37
9/1/22,64,71,56,72,67,62,78,20,25470,32460,6990,4230,16530,4710,38,78,1350,16080,2022-09-01T01:28:20-04:00,2022-09-01T10:29:20-04:00,52.72,48,57,-0.01,0,12.5,63,100,100,25,40,19,7,2045,117,89,3060,31080,780,0,0,51480,1.09375,0,77,56,58,None,85,100,100,86,100
9/2/22,68,73,79,96,74,57,75,18,26070,32340,6270,6000,13350,6720,39,81,390,15450,2022-09-02T01:46:07-04:00,2022-09-02T10:45:07-04:00,53.7,50,61,0.03,0.07,12.75,62,100,100,25,40,9,0,2025,21,0,2700,32640,0,0,0,51060,1.09375,0,76,64,61,None,85,100,83,86,100
9/3/22,65,73,67,86,72,57,64,17,26280,32820,6540,5070,15600,5610,39,80,150,15720,2022-09-03T01:52:24-04:00,2022-09-03T10:59:24-04:00,51.95,48,61,-0.23,0,12.875,50,100,100,1,1,1,9,2033,166,128,2940,35820,660,0,0,46980,1.09375,0,79,58,64,None,84,97,100,86,100
9/4/22,68,77,89,88,55,55,72,21,27240,37140,9900,6780,14730,5730,41,73,1500,18000,2022-09-04T00:45:44-04:00,2022-09-04T11:04:44-04:00,52.21,46,62,-0.02,-0.01,13,50,100,100,1,1,1,6,2040,170,52,2700,33420,540,0,0,49740,1.09375,0,82,64,68,100,79,100,99,86,100
9/5/22,59,64,34,96,55,61,67,20,23700,32580,8880,2640,14040,7020,32,73,180,13620,2022-09-05T02:05:37-04:00,2022-09-05T11:08:37-04:00,51.12,46,59,-0.13,-0.03,12.875,50,100,100,1,1,1,11,2040,195,164,6840,28020,660,0,0,50880,1.125,0,78,48,67,None,84,100,100,85,100
9/6/22,66,73,83,48,93,58,89,7,26280,29580,3300,6270,16770,3240,41,89,1140,14790,2022-09-06T03:07:53-04:00,2022-09-06T11:20:53-04:00,55.16,51,54,-0.14,-0.03,12.25,50,100,100,1,1,2,19,2023,405,331,4200,35880,780,120,0,45420,1.09375,0,75,60,69,None,84,100,72,81,100
9/7/22,55,60,23,78,51,52,72,39,22860,32340,9480,1860,15870,5130,44,71,1470,14220,2022-09-07T01:04:18-04:00,2022-09-07T10:03:18-04:00,50.84,45,68,0.04,0,12.5,50,100,100,1,1,2,4,2022,89,72,2040,29220,240,0,0,54900,1.09375,0,73,40,67,None,84,100,96,85,74
9/8/22,57,61,46,82,67,51,64,24,23040,29700,6660,3510,14130,5400,47,78,150,13950,2022-09-08T01:39:03-04:00,2022-09-08T09:54:03-04:00,50.27,46,75,0.08,0.09,12.75,50,100,100,1,1,2,4,2021,47,63,2340,29220,180,0,0,54660,1.09375,0,76,44,64,None,84,98,100,88,91
9/9/22,65,68,71,96,72,59,64,18,24780,31080,6300,5370,12390,7020,38,80,150,14130,2022-09-09T02:13:34-04:00,2022-09-09T10:51:34-04:00,51.52,47,61,-0.02,0.1,12.875,50,100,100,1,1,1,7,2024,178,48,3540,31440,480,0,0,50940,1.09375,0,79,58,64,None,84,100,100,87,100
9/10/22,67,64,80,80,76,69,89,21,23790,29100,5310,6030,12480,5280,26,82,1140,14340,2022-09-10T01:50:20-04:00,2022-09-10T09:55:20-04:00,51.59,45,62,-0.02,0.07,12.375,50,100,100,1,1,1,8,2032,207,137,5040,28140,540,0,0,52680,1.125,0,73,62,63,None,84,100,98,87,49
9/11/22,69,79,72,97,76,60,70,13,27690,33720,6030,5460,15180,7050,37,82,270,16440,2022-09-11T02:00:29-04:00,2022-09-11T11:22:29-04:00,54.79,48,56,-0.19,-0.01,12.625,50,100,100,1,1,1,10,2029,248,67,5400,34500,780,0,0,45720,1.09375,0,75,65,67,None,84,98,94,86,57
9/12/22,58,59,43,89,67,60,67,19,22500,28980,6480,3270,13440,5790,37,78,180,13890,2022-09-12T02:08:19-04:00,2022-09-12T10:11:19-04:00,53.78,48,60,0.03,0,12.25,50,100,100,1,1,1,3,2024,75,18,3600,28920,60,0,0,53820,1.125,0,74,46,65,100,79,100,94,86,60
9/13/22,69,84,79,67,90,51,70,12,29040,32880,3840,5970,18690,4380,44,88,270,16080,2022-09-13T02:14:56-04:00,2022-09-13T11:22:56-04:00,53.81,49,61,0.01,0.04,12.75,50,100,100,1,1,1,1,2000,14,0,1020,35400,60,0,0,49920,1.09375,0,76,65,71,None,84,100,85,85,70
9/14/22,70,75,61,95,88,60,81,21,26610,30660,4050,4680,15510,6420,38,87,480,15120,2022-09-14T01:39:04-04:00,2022-09-14T10:10:04-04:00,51.42,47,67,-0.09,0.03,12.625,50,100,100,1,1,1,2,2011,59,7,1440,30900,120,0,0,53940,1.09375,0,83,67,73,None,84,100,100,86,100
9/15/22,59,70,54,66,51,52,78,18,25170,35280,10110,4140,16710,4320,42,71,450,16800,2022-09-15T01:28:08-04:00,2022-09-15T11:16:08-04:00,52.37,47,66,-0.12,-0.01,12.75,50,100,100,1,1,1,3,2007,61,26,2640,35940,240,0,0,47580,1.09375,0,77,48,73,None,84,100,100,87,70
