Date,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Bedtime Start,Bedtime End,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score
9/16/22,70,82,91,84,67,59,67,19,28290,36420,8130,6870,15960,5460,36,78,180,16410,2022-09-16T01:29:02-04:00,2022-09-16T11:36:02-04:00,55.03,50,59,0.21,0.08,12.5,50,100,100,1,1,1,3,2015,65,57,840,31980,120,0,0,53460,1.09375,0,80,67,77,None,84,86,76,86,97
9/17/22,58,63,58,67,65,58,67,13,23310,30300,6990,4440,14520,4350,37,77,180,14250,2022-09-17T02:41:48-04:00,2022-09-17T11:06:48-04:00,56.07,51,52,-0.27,0.02,12.375,50,100,100,1,1,3,38,2066,720,520,5100,32400,2160,120,0,46620,1.125,0,74,46,74,None,84,96,68,83,100
9/18/22,64,78,64,52,79,61,70,10,27330,33120,5790,4830,19050,3450,37,83,240,16590,2022-09-18T02:16:00-04:00,2022-09-18T11:28:00-04:00,54.36,48,56,-0.06,-0.02,12.375,50,100,100,1,1,3,9,2014,142,155,3840,34380,540,0,0,47640,1.09375,0,75,56,76,None,84,100,95,81,50
9/19/22,58,62,52,81,62,53,70,22,23220,30600,7380,3930,14040,5250,44,76,270,15120,2022-09-19T01:32:38-04:00,2022-09-19T10:02:38-04:00,54.87,50,58,0.18,0.05,12.75,50,100,100,1,1,2,14,2055,303,205,6660,24900,840,0,0,54000,1.125,0,75,46,73,None,84,90,78,80,100
9/20/22,57,63,33,90,60,55,75,6,23430,31440,8010,2580,15000,5850,43,75,390,15330,2022-09-20T03:01:44-04:00,2022-09-20T11:45:44-04:00,55.05,50,59,0.06,0.14,12.75,50,100,100,1,1,2,3,2005,94,23,3540,36360,240,0,0,46260,1.09375,0,73,44,70,None,84,100,78,79,100
9/21/22,61,58,44,97,55,69,72,33,22200,30420,8220,3330,11490,7380,26,73,300,13800,2022-09-21T01:22:40-04:00,2022-09-21T09:49:40-04:00,53.52,48,71,0.01,0.12,12.5,50,100,100,1,1,3,36,2083,727,585,8280,28620,2040,60,0,47400,1.15625,0,72,51,66,None,84,100,95,84,55
9/22/22,63,78,64,70,69,52,70,9,27300,34500,7200,4830,17880,4590,41,79,270,17370,2022-09-22T02:11:15-04:00,2022-09-22T11:46:15-04:00,54.22,50,65,-0.06,0.05,12.375,50,100,100,1,1,2,9,2025,155,166,4260,30660,420,0,0,51060,1.09375,0,78,55,69,100,80,100,78,85,100
9/23/22,50,56,38,55,58,43,75,13,21540,29280,7740,2940,14970,3630,50,74,360,14190,2022-09-23T02:42:21-04:00,2022-09-23T10:50:21-04:00,52.19,49,63,-0.12,0,12.5,50,100,100,1,1,2,83,2183,1608,1162,9720,24540,5820,60,0,46260,1.21875,0,71,31,64,None,83,100,86,86,94
9/24/22,55,56,64,68,81,35,94,1,21540,25560,4020,4860,12270,4410,49,84,780,12270,2022-09-24T04:52:13-04:00,2022-09-24T11:58:13-04:00,56.39,52,55,-0.05,-0.01,12.75,50,100,100,1,1,2,14,2041,338,148,8160,30060,1260,0,0,46920,1.125,0,66,40,59,None,84,100,60,84,85
9/25/22,53,62,40,55,58,54,67,11,23220,31200,7980,3120,16470,3630,45,74,210,14310,2022-09-25T02:50:46-04:00,2022-09-25T11:30:46-04:00,53.98,47,63,-0.11,-0.02,12.5,50,100,100,1,1,3,15,2023,312,211,2100,33960,600,60,0,49680,1.09375,0,69,37,57,None,83,100,100,85,59
9/26/22,62,65,54,67,81,61,83,19,24030,28620,4590,4110,15540,4380,35,84,540,13650,2022-09-26T02:15:18-04:00,2022-09-26T10:12:18-04:00,55,50,58,-0.12,-0.04,12.5,50,100,100,1,1,2,9,2029,180,142,4560,28860,540,0,0,52440,1.125,0,71,53,57,None,83,100,78,84,95
9/27/22,57,71,43,67,60,46,70,13,25470,33900,8430,3270,17820,4380,48,75,270,15270,2022-09-27T02:19:48-04:00,2022-09-27T11:44:48-04:00,52.19,46,69,-0.17,-0.08,12.125,50,100,100,1,1,2,10,2040,205,131,6000,28380,720,0,0,51300,1.125,0,75,44,60,None,83,99,100,86,100
9/29/22,62,69,39,69,65,48,72,58,24990,32640,7650,2970,17520,4500,47,77,300,15750,2022-09-29T00:00:22-04:00,2022-09-29T09:04:22-04:00,53.52,48,64,0.07,0.07,11.875,60,100,100,1,40,42,3,2020,72,34,3240,29100,240,0,0,53820,1.09375,0,68,53,42,None,84,99,94,87,70
9/30/22,60,76,54,69,51,51,56,29,26850,37560,10710,4140,18240,4470,43,71,1830,17280,2022-09-30T00:32:29-04:00,2022-09-30T10:58:29-04:00,53.49,47,67,-0.06,0.07,12.5,60,100,100,1,40,38,9,2023,194,105,4020,33960,660,0,0,47760,1.09375,0,73,49,48,None,84,100,100,88,94
10/1/22,51,59,23,69,44,52,64,29,22320,33060,10740,1830,15960,4530,43,68,150,13020,2022-10-01T01:43:31-04:00,2022-10-01T10:54:31-04:00,51.09,47,67,0.19,0.12,12.875,71,100,100,1,71,92,495,2598,4504,8968,8040,28380,3000,6240,0,40740,1.40625,0,70,33,47,None,84,89,100,88,100
10/2/22,65,64,83,93,76,66,67,10,23820,28920,5100,6270,11520,6030,35,82,210,13950,2022-10-02T03:00:43-04:00,2022-10-02T11:02:43-04:00,52.46,47,70,-0.08,0.08,12.625,69,100,100,1,71,81,5,2008,107,84,5880,34920,360,0,0,45240,1.09375,0,73,58,48,None,89,100,100,89,80
10/3/22,55,61,44,63,53,50,72,34,22800,31860,9060,3360,15330,4110,49,72,300,14190,2022-10-03T01:13:11-04:00,2022-10-03T10:04:11-04:00,51.3,46,62,-0.22,-0.03,12.5,70,100,95,1,71,90,183,2225,105,3159,5280,29040,240,1920,0,49920,1.21875,1,71,40,50,None,89,97,100,89,80
10/4/22,58,64,52,66,60,53,75,20,23730,31560,7830,3930,15480,4320,43,75,360,14400,2022-10-04T01:51:49-04:00,2022-10-04T10:37:49-04:00,50.67,46,59,0.06,-0.02,12.125,68,100,100,1,71,74,5,2011,75,66,2100,33960,420,0,0,49920,1.09375,0,77,46,52,100,91,99,100,88,93
10/5/22,63,62,58,92,65,40,86,46,23130,29940,6810,4410,12750,5970,43,77,600,13350,2022-10-05T01:03:42-04:00,2022-10-05T09:22:42-04:00,50.56,46,59,-0.28,-0.08,12.25,63,100,100,1,40,57,11,2038,249,167,2940,27900,480,60,0,55020,1.125,0,71,55,53,None,91,96,100,87,54
10/6/22,52,52,35,63,51,55,67,34,20490,28980,8490,2760,13620,4110,42,71,180,12480,2022-10-06T01:43:14-04:00,2022-10-06T09:46:14-04:00,51.13,47,54,-0.16,-0.12,12.5,78,100,100,25,71,96,611,2656,82,9213,2280,27000,120,0,3180,53820,1.4375,0,70,35,50,None,88,99,100,84,89
10/7/22,56,61,54,76,51,55,70,17,22860,31980,9120,4110,13770,4980,43,71,270,15120,2022-10-07T02:01:16-04:00,2022-10-07T10:54:16-04:00,50.64,47,56,-0.28,-0.19,12.375,78,100,100,25,71,95,20,2031,391,289,5400,39180,960,120,0,40740,1.09375,0,71,42,49,60,96,95,100,81,100
10/8/22,54,34,14,54,88,64,67,100,15840,18300,2460,1140,11100,3600,33,87,180,8820,2022-10-08T00:17:27-04:00,2022-10-08T05:22:27-04:00,51.6,47,59,-0.22,-0.18,12,72,100,100,25,40,80,2,2049,43,8,2580,17280,120,0,0,66420,1.125,0,60,39,41,None,88,98,100,80,20
10/9/22,69,75,70,96,51,52,91,46,26430,37140,10710,5340,14460,6630,44,71,1080,16380,2022-10-09T00:12:42-04:00,2022-10-09T10:31:42-04:00,52.43,48,55,-0.38,-0.23,12.25,70,100,100,25,40,65,3,2025,80,12,2220,29880,240,0,0,54060,1.09375,0,72,65,46,None,87,92,91,77,100
10/10/22,58,53,57,88,60,60,72,23,20700,27720,7020,4350,10590,5760,43,75,300,12870,2022-10-10T02:03:25-04:00,2022-10-10T09:45:25-04:00,51.02,46,64,-0.13,-0.18,12.625,67,100,100,25,40,47,4,2022,110,33,2700,31200,300,0,0,52200,1.09375,0,70,46,44,None,87,100,100,80,94
10/11/22,58,65,47,54,69,50,67,46,24000,30240,6240,3600,16800,3600,46,79,210,13470,2022-10-11T01:01:39-04:00,2022-10-11T09:25:39-04:00,50.97,46,60,-0.16,-0.14,12.5,65,100,100,25,40,30,4,2028,79,34,2100,27780,300,0,0,56220,1.125,0,70,46,46,None,86,99,100,80,91
10/12/22,68,75,68,99,55,62,81,19,26700,36720,10020,5190,13320,8190,33,73,510,15660,2022-10-12T01:39:25-04:00,2022-10-12T11:51:25-04:00,50.89,45,67,0.14,0.01,12.625,63,100,100,25,40,15,7,2011,185,106,3240,35700,420,0,0,47040,1.09375,0,77,64,53,None,86,93,100,84,100
10/13/22,63,71,43,96,62,53,81,17,25410,33600,8190,3270,15480,6660,45,76,510,15390,2022-10-13T01:56:31-04:00,2022-10-13T11:16:31-04:00,54.12,50,63,0.15,0.13,12.75,51,100,100,1,1,7,41,2053,131,746,3360,34560,660,540,0,47280,1.125,0,71,55,57,None,85,92,70,85,100
10/14/22,74,84,72,100,76,57,97,16,28860,35160,6300,5460,13590,9810,38,82,960,17280,2022-10-14T01:29:53-04:00,2022-10-14T11:15:53-04:00,49.63,45,73,-0.14,0.08,11.875,50,100,95,1,1,7,12,2026,318,158,11040,33660,900,0,0,40800,1.09375,1,82,74,64,None,85,100,100,87,100
10/15/22,60,70,54,62,76,53,70,16,25350,30780,5430,4140,17160,4050,40,82,240,15690,2022-10-15T01:55:21-04:00,2022-10-15T10:28:21-04:00,51.07,47,64,-0.14,-0.02,11.875,51,100,100,1,1,6,16,2040,338,221,6660,29820,1080,0,0,48840,1.125,0,78,49,67,None,84,100,96,87,99
10/16/22,65,72,70,98,67,57,81,1,25710,33000,7290,5340,12750,7620,35,78,480,15660,2022-10-16T03:30:31-04:00,2022-10-16T12:40:31-04:00,51.56,47,63,-0.17,-0.1,11.875,51,100,100,1,1,7,21,2018,382,337,3900,41400,840,120,0,40140,1.09375,0,79,58,69,None,83,99,96,87,90
10/17/22,62,70,68,81,51,55,70,18,25260,35520,10260,5190,14790,5280,38,71,1560,17430,2022-10-17T01:18:21-04:00,2022-10-17T11:10:21-04:00,50.72,45,66,-0.02,-0.05,12.25,51,100,100,1,1,5,9,2036,210,106,11400,29520,720,0,0,44760,1.125,0,80,53,70,None,83,100,100,88,100
10/18/22,53,43,34,76,88,67,70,8,18180,20820,2640,2610,10620,4950,36,87,240,9990,2022-10-18T04:21:32-04:00,2022-10-18T10:08:32-04:00,51.06,47,59,0.08,0.03,11.5,54,100,100,1,1,30,217,2242,166,3867,4500,31080,1980,1200,0,47640,1.21875,0,69,37,62,100,79,98,95,87,31
10/19/22,59,52,28,100,69,72,81,23,20640,26100,5460,2190,8220,10230,29,79,510,12120,2022-10-19T02:16:56-04:00,2022-10-19T09:31:56-04:00,49.34,45,73,0.06,0.09,11.875,54,100,100,1,1,28,6,2023,93,71,2880,29040,540,0,0,53940,1.09375,0,71,48,56,None,83,100,100,89,63
10/20/22,66,74,52,98,55,60,91,21,26250,35820,9570,3960,14670,7620,33,73,1050,16200,2022-10-20T01:16:57-04:00,2022-10-20T11:13:57-04:00,50.15,46,59,0.06,0.1,12.25,54,100,100,1,1,26,14,2057,220,208,5940,26160,720,60,0,53520,1.125,0,80,60,59,100,79,100,100,88,100
10/21/22,50,49,33,79,58,56,70,1,19710,26700,6990,2550,12030,5130,43,74,270,12690,2022-10-21T05:32:49-04:00,2022-10-21T12:57:49-04:00,54.25,48,54,0.12,0.13,12.625,53,100,95,1,1,23,19,2051,385,188,8040,30840,900,60,0,46560,1.125,1,63,31,53,None,83,94,85,86,49
10/22/22,58,65,35,97,48,62,67,8,24030,34200,10170,2730,13920,7380,38,70,180,14100,2022-10-22T03:12:07-04:00,2022-10-22T12:42:07-04:00,50.99,46,57,0.07,0.14,12.375,52,100,100,1,1,16,2,1998,51,0,1620,39540,60,0,0,45180,1.09375,0,76,46,53,100,79,99,100,84,100
10/24/22,84,99,76,96,69,52,72,100,33390,42240,8850,5730,21180,6480,42,79,330,19680,2022-10-23T21:31:02-07:00,2022-10-24T09:15:02-07:00,53.1,48,51,-0.2,0.01,12,55,100,100,1,1,33,270,2340,5889,5333,6840,28620,6600,1440,0,42900,1.28125,0,76,92,49,None,84,98,86,74,100
10/25/22,42,34,16,37,48,50,81,41,15780,22440,6660,1230,12060,2490,44,70,1320,11370,2022-10-25T01:47:48-07:00,2022-10-25T08:01:48-07:00,55,48,53,0.01,0,12.5,56,100,100,1,1,37,117,2102,2529,2248,9480,51960,2880,900,0,21180,1.09375,0,52,17,40,None,86,100,86,71,20
10/26/22,60,66,48,61,53,70,70,27,24180,33420,9240,3720,16440,4020,36,72,240,15780,2022-10-26T01:02:02-04:00,2022-10-26T10:19:02-04:00,51.83,46,59,-0.01,0.01,11.75,55,100,100,1,1,33,3,2022,51,44,1080,29280,180,0,0,55860,1.09375,0,66,49,42,None,87,100,100,71,75
10/27/22,67,75,66,96,65,61,72,14,26640,34440,7800,5040,14850,6750,34,77,330,16500,2022-10-27T01:53:05-04:00,2022-10-27T11:27:05-04:00,51.58,46,55,0.01,0.05,12.75,54,100,100,1,1,29,3,2018,91,12,4200,32280,300,0,0,49620,1.09375,0,71,62,48,None,87,100,100,70,83
10/28/22,59,49,43,98,72,72,78,21,19830,24900,5070,3270,8520,8040,27,80,450,11640,2022-10-28T02:36:42-04:00,2022-10-28T09:31:42-04:00,48.94,45,59,-0.23,-0.03,12.125,53,100,100,1,1,22,2,2035,56,4,6180,22440,180,0,0,57600,1.125,0,69,48,45,100,82,97,100,71,63
10/29/22,51,45,39,79,55,61,70,14,18780,25680,6900,2970,10650,5160,35,73,240,11730,2022-10-29T03:15:06-04:00,2022-10-29T10:23:06-04:00,51.1,46,52,-0.14,-0.09,12.25,55,100,100,1,1,34,148,2181,3698,2737,5280,31800,1620,1800,0,45900,1.1875,0,60,33,40,None,86,100,100,69,48
10/30/22,72,90,80,99,60,59,67,12,30540,40560,10020,6030,16260,8250,37,75,180,17550,2022-10-30T01:51:02-04:00,2022-10-30T13:07:02-04:00,52.23,47,55,0.16,0,12.625,54,100,100,1,1,29,4,2000,158,40,4020,40380,300,0,0,41700,1.09375,0,73,71,52,None,87,91,94,69,89
10/31/22,51,56,35,60,48,50,70,22,21570,30720,9150,2730,14910,3930,44,70,270,14220,2022-10-31T01:44:59-04:00,2022-10-31T10:16:59-04:00,51.4,47,60,-0.05,0.06,12.5,54,100,100,1,1,23,3,2031,58,30,780,26940,180,0,0,58500,1.125,0,64,33,51,None,86,100,94,71,66
11/1/22,60,70,63,57,60,49,97,6,25230,33540,8310,4800,16650,3780,45,75,930,16860,2022-11-01T02:37:10-04:00,2022-11-01T11:56:10-04:00,53.59,47,51,-0.03,0.04,12.5,53,100,100,1,1,18,10,2018,269,85,7440,37020,960,0,0,40980,1.09375,0,68,49,55,None,86,100,94,68,72
11/2/22,55,67,38,46,69,49,67,22,24450,31080,6630,2910,18480,3060,43,79,210,15390,2022-11-02T01:23:54-04:00,2022-11-02T10:01:54-04:00,50.65,46,64,0.01,0.02,12,52,100,100,1,1,13,2,2018,50,4,4320,29880,120,0,0,52080,1.09375,0,67,40,57,None,85,100,100,74,58
11/3/22,51,46,25,77,72,51,70,27,18960,23640,4680,1980,11970,5010,43,80,270,11610,2022-11-03T02:11:03-04:00,2022-11-03T08:45:03-04:00,51,48,65,-0.15,-0.02,12.875,51,100,100,1,1,7,184,2222,259,3677,7380,30120,3420,0,0,45480,1.21875,0,63,33,52,None,85,100,85,78,58
11/4/22,69,80,87,69,81,52,72,28,27750,33120,5370,6600,16650,4500,46,84,330,15960,2022-11-04T00:56:31-04:00,2022-11-04T10:08:31-04:00,53.07,48,52,-0.16,-0.08,12.125,51,100,100,1,1,5,29,2046,739,498,9840,33840,1680,120,0,40920,1.125,0,76,65,58,100,90,100,85,75,89
11/5/22,61,69,38,95,51,49,89,25,24990,35220,10230,2940,15810,6240,47,71,660,15690,2022-11-05T01:07:15-04:00,2022-11-05T10:54:15-04:00,51.38,47,64,0.07,-0.03,12.125,50,100,100,1,1,2,8,2039,192,145,6120,26700,420,0,0,53160,1.125,0,75,51,60,None,85,99,94,80,100
11/6/22,51,49,49,58,44,52,91,17,19800,29100,9300,3780,12210,3810,45,68,1080,12600,2022-11-06T02:42:30-05:00,2022-11-06T10:47:30-05:00,57.92,53,47,0.18,0.1,12.625,50,100,100,1,1,2,2,2011,84,11,2100,36120,120,0,0,48060,1.09375,0,58,33,55,None,84,89,41,74,74
11/7/22,63,65,54,61,62,59,97,42,23880,31440,7560,4140,15750,3990,37,76,840,15210,2022-11-07T00:41:17-05:00,2022-11-07T09:25:17-05:00,52.89,46,58,0.04,0.14,12.625,50,100,100,1,1,1,8,2039,179,48,5580,29700,600,0,0,50520,1.125,0,70,55,55,None,84,100,100,75,64
11/8/22,69,72,75,97,67,66,81,23,25740,33120,7380,5700,12510,7530,35,78,510,15900,2022-11-08T01:10:26-05:00,2022-11-08T10:22:26-05:00,52.5,47,51,0.08,0.12,12.625,75,100,100,25,40,95,696,2749,84,11032,5220,33720,180,1920,3120,42240,1.5,0,74,65,59,None,84,98,95,72,83
11/9/22,66,70,58,97,72,55,70,33,25260,31740,6480,4410,13800,7050,42,80,240,15390,2022-11-09T00:56:13-05:00,2022-11-09T09:45:13-05:00,55.12,49,59,-0.12,0.03,12.375,74,100,100,25,40,93,6,2025,131,34,2400,31860,600,0,0,51540,1.09375,0,70,60,61,None,89,100,78,74,70
11/11/22,37,43,19,69,32,54,7,14,18150,28620,10470,1470,12120,4560,40,63,3900,15060,2022-11-11T02:19:51-05:00,2022-11-11T10:16:51-05:00,53.3,48,56,-0.02,0,12.125,71,100,100,25,40,70,18,2070,422,268,7500,24660,900,60,0,53280,1.15625,0,65,8,60,None,88,100,86,74,93
11/12/22,61,64,66,81,67,54,83,4,23670,30420,6750,5010,13380,5280,44,78,570,14610,2022-11-12T03:26:59-05:00,2022-11-12T11:53:59-05:00,51.51,47,55,-0.26,-0.1,12.625,68,100,100,25,40,53,9,2009,148,151,3900,37320,480,0,0,44700,1.09375,0,74,51,59,None,87,96,95,74,100
11/13/22,63,59,48,96,74,62,75,41,22320,27600,5280,3660,11970,6690,33,81,360,13170,2022-11-13T01:17:36-05:00,2022-11-13T08:57:36-05:00,53.03,48,58,0.12,-0.02,11.875,82,100,100,43,71,97,923,3027,37,17325,1920,29340,120,12900,0,42120,1.65625,0,68,55,57,None,86,95,86,76,61
11/14/22,67,71,69,76,65,59,94,31,25530,33180,7650,5250,15300,4980,34,77,990,16380,2022-11-14T00:43:26-05:00,2022-11-14T09:56:26-05:00,53.86,49,54,0.03,0.04,12,82,100,100,43,71,97,7,2023,105,134,3120,31620,480,0,0,51180,1.09375,0,72,62,59,None,95,100,78,74,82
11/15/22,64,76,71,88,62,36,75,25,26790,35100,8310,5400,15660,5730,45,76,390,17520,2022-11-15T00:36:43-05:00,2022-11-15T10:21:43-05:00,52.49,47,59,0.08,0.1,12.25,78,100,100,25,71,97,243,2267,180,4057,2700,34320,780,2160,0,46440,1.21875,0,77,56,63,None,94,98,95,76,100
11/16/22,61,69,25,76,74,45,99,33,24960,30840,5880,1950,18060,4950,48,81,900,14790,2022-11-16T01:06:25-05:00,2022-11-16T09:40:25-05:00,51.76,47,72,0.13,0.13,12.125,78,99,100,25,71,96,135,2236,3406,2308,19620,26400,7020,540,0,32820,1.21875,0,75,51,64,None,94,94,95,85,75
11/17/22,41,25,16,40,88,50,72,34,13290,15240,1950,1230,9360,2700,46,87,300,7440,2022-11-17T03:07:26-05:00,2022-11-17T07:21:26-05:00,53.78,49,68,-0.19,0.03,12.125,78,100,100,25,71,95,34,2100,715,548,7080,20340,2340,0,0,56640,1.15625,0,61,15,49,93,93,98,78,87,30
11/18/22,60,68,50,78,65,48,81,19,24720,32220,7500,3840,15810,5070,51,77,480,14880,2022-11-18T01:53:15-05:00,2022-11-18T10:50:15-05:00,52.15,48,66,-0.14,-0.06,12.125,73,100,100,25,71,66,26,2052,510,369,4980,31680,1440,120,0,48180,1.125,0,73,49,51,None,92,100,86,88,100
11/19/22,65,79,51,91,67,54,70,14,27600,35340,7740,3900,17790,5910,39,78,240,16350,2022-11-19T01:57:00-05:00,2022-11-19T11:46:00-05:00,53.79,48,57,0.23,0.03,13,70,100,100,25,71,43,3,1870,44,62,0,27720,240,0,0,0,0.96875,0,73,58,57,None,90,85,86,87,82
1/19/22,,,,,,,,,,,,,,,,,,,,,,,,,,,60,100,100,1,40,39,14,2092,304,222,2700,13200,480,120,0,69900,1.15625,0,,,,,,,,,
1/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,,51,100,100,1,1,10,41,2115,725,574,8040,29400,1800,180,0,46980,1.15625,0,,,,,,,,,
2/27/22,,,,,,,,,,,,,,,,,,,,,,,,,,,53,100,100,1,1,22,107,2242,2236,1772,9660,13680,6840,0,0,56220,1.25,0,,,,,,,,,
3/12/22,,,,,,,,,,,,,,,,,,,,,,,,,,,67,100,100,25,40,42,45,2129,976,846,3000,16140,2700,0,0,64560,1.1875,0,,,,,,,,,
3/19/22,,,,,,,,,,,,,,,,,,,,,,,,,,,47,48,100,1,1,32,266,2488,5955,4718,25080,5160,11160,1140,0,43860,1.375,0,,,,,,,,,
3/20/22,,,,,,,,,,,,,,,,,,,,,,,,,,,75,100,100,25,40,100,1425,3630,149,25908,2580,13500,720,18180,0,51420,1.96875,0,,,,,,,,,
9/28/22,,,,,,,,,,,,,,,,,,,,,,,,,,,61,100,100,1,40,45,268,2307,61,4011,4920,25860,120,0,1320,54180,1.25,0,,,,,,,,,
10/23/22,,,,,,,,,,,,,,,,,,,,,,,,,,,53,100,100,1,1,21,145,2194,3551,2737,10620,29640,5160,600,60,40320,1.1875,0,,,,,,,,,
11/10/22,,,,,,,,,,,,,,,,,,,,,,,,,,,73,100,100,25,40,83,12,2041,290,184,4140,28320,600,60,0,53280,1.125,0,,,,,,,,,